playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Harmanpreet Kaur,test,AUS Women,2023-2026,2,1,9,0,23,2,Feb-23,Feb-23,11.5,2.55,27,0,0,1,1,0,0,1,1 (1ct 0st),0.25,
Harmanpreet Kaur,test,ENG Women,2014-2023,3,2,8,1,37,0,-,-,-,4.62,-,0,0,0,0,0,0,0,0,0,
Harmanpreet Kaur,test,SA Women,2014-2024,2,4,54.2,15,125,10,May-44,Sep-85,12.5,2.3,32.6,1,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,Econ,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,,,,
Smriti Mandhana,Test,AUS Women,2021-2026,3,,,,,,,,,3,3,0,0,3,1 (1ct 0st),0.5,,,,,
Smriti Mandhana,Test,ENG Women,2014-2023,3,,,,,,,,,0,0,0,0,0,0,0,,,,,
Smriti Mandhana,Test,SA Women,2014-2024,2,1,2,0,8,0,4,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,Econ,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,,,,
Jemimah Rodrigues,Test,AUS Women,2023-2026,2,1,2,0,13,0,6.5,0,0,3,3,0,0,3,3 (3ct 0st),0.75,,,,,
Jemimah Rodrigues,Test,ENG Women,2023-2023,1,,,,,,,,,2,2,0,0,2,1 (1ct 0st),1,,,,,
Jemimah Rodrigues,Test,SA Women,2024-2024,1,,,,,,,,,1,1,0,0,1,1 (1ct 0st),0.5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Deepti Sharma,Test,AUS Women,2021-2026,3,4,74,17,183,6,Feb-36,Feb-36,30.5,2.47,74,0,0,0,0,0,0,0,0,0,
Deepti Sharma,Test,ENG Women,2021-2023,2,3,40.3,11,104,12,05-Jul,Sep-39,8.66,2.56,20.2,1,0,2,2,0,0,2,1 (1ct 0st),0.666,
Deepti Sharma,Test,SA Women,2024-2024,1,2,66,15,142,4,Feb-47,4/142,35.5,2.15,99,0,0,1,1,0,0,1,1 (1ct 0st),0.5,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Shafali Verma,Test,AUS Women,2021-2026,3,1,5,2,12,1,01-Dec,01-Dec,12,2.4,30,0,0,0,0,0,0,0,0,0,
Shafali Verma,Test,ENG Women,2021-2023,2,,,,,,,,,3,3,0,0,3,1 (1ct 0st),1,,,,,
Shafali Verma,Test,SA Women,2024-2024,1,1,3,1,7,1,01-Jul,01-Jul,7,2.33,18,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Richa Ghosh,Test,AUS Women,2023-2026,2,,,,,,,,,0,0,0,0,0,0,0,0,,,,
Richa Ghosh,Test,SA Women,2024-2024,1,,,,,,,,,1,1,0,1,0,1 (1ct 0st),0.5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Yastika Bhatia,Test,AUS Women,2021-2023,2,,,,,,,,,4,4,0,4,0,2 (2ct 0st),1,,,,,
Yastika Bhatia,Test,ENG Women,2023-2023,1,,,,,,,,,1,1,0,1,0,1 (1ct 0st),0.5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Pooja Vastrakar,Test,AUS Women,2021-2023,2,4,53.4,10,155,9,Apr-53,May-93,17.22,2.88,35.7,0,0,0,0,0,0,0,0,0,
Pooja Vastrakar,Test,ENG Women,2021-2023,2,3,27,5,115,5,Mar-23,Apr-62,23,4.25,32.4,0,0,0,0,0,0,0,0,0,
Pooja Vastrakar,Test,SA Women,2024-2024,1,2,25,9,67,1,Jan-35,Jan-67,67,2.68,150,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Sneh Rana,Test,AUS Women,2023-2026,2,3,61.4,10,183,8,Apr-63,7/119,22.87,2.96,46.2,0,0,3,3,0,0,3,2 (2ct 0st),0.75,
Sneh Rana,Test,ENG Women,2021-2023,2,3,49.2,4,175,6,4/131,4/131,29.16,3.54,49.3,0,0,1,1,0,0,1,1 (1ct 0st),0.333,
Sneh Rana,Test,SA Women,2024-2024,1,2,65.3,16,188,10,Aug-77,10/188,18.8,2.87,39.3,1,1,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Rajeshwari Gayakwad,Test,AUS Women,2021-2023,2,4,61.4,17,136,2,Feb-42,Feb-71,68,2.2,185,0,0,2,2,0,0,2,1 (1ct 0st),0.5,
Rajeshwari Gayakwad,Test,ENG Women,2023-2023,1,2,11.3,1,45,2,Feb-20,Feb-45,22.5,3.91,34.5,0,0,0,0,0,0,0,0,0,
Rajeshwari Gayakwad,Test,SA Women,2014-2024,2,4,106.4,43,188,7,Apr-54,May-80,26.85,1.76,91.4,0,0,1,1,0,0,1,1 (1ct 0st),0.25,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Meghna Singh,Test,AUS Women,,1,2,21,2,66,2,Feb-54,Feb-66,33,3.14,63,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Pratika Rawal,Test,AUS Women,2026-2026,1,,,,,,,,,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Kashvee Gautam,Test,AUS Women,2026-2026,1,2,13.3,1,66,0,,,,4.88,,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Kranti Gaud,Test,AUS Women,2026-2026,1,1,22,5,72,2,Feb-72,Feb-72,36,3.27,66,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Sayali Satghare,Test,AUS Women,2026-2026,1,2,20.4,2,57,4,Apr-50,Apr-57,14.25,2.75,31,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Renuka Singh,Test,AUS Women,2023-2023,1,2,18,4,67,0,-,-,-,3.72,-,0,0,0,0,0,0,0,0,0,
Renuka Singh,Test,ENG Women,2023-2023,1,2,15,2,62,2,Jan-30,Feb-62,31,4.13,45,0,0,0,0,0,0,0,0,0,
Renuka Singh,Test,SA Women,2024-2024,1,2,17,1,52,0,-,-,-,3.05,-,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Harmanpreet Kaur,ODI,AUS Women,2009-2026,29,11,43.4,0,325,3,Feb-51,108.33,7.44,87.3,0,0,11,11,0,0,11,2 (2ct 0st),0.379,,
Harmanpreet Kaur,ODI,BAN Women,2013-2025,9,1,6,0,30,2,Feb-30,15,5,18,0,0,9,9,0,0,9,3 (3ct 0st),1,,
Harmanpreet Kaur,ODI,ENG Women,2009-2025,28,9,31.5,0,185,1,Jan-24,185,5.81,191,0,0,7,7,0,0,7,1 (1ct 0st),0.25,,
Harmanpreet Kaur,ODI,IRE Women,2012-2017,4,4,12,0,53,0,-,-,4.41,-,0,0,1,1,0,0,1,1 (1ct 0st),0.25,,
Harmanpreet Kaur,ODI,NZ Women,2009-2025,20,9,47,3,238,7,Feb-16,34,5.06,40.2,0,0,7,7,0,0,7,1 (1ct 0st),0.35,,
Harmanpreet Kaur,ODI,PAK Women,2009-2025,6,3,6.4,0,17,2,01-Jan,8.5,2.55,20,0,0,3,3,0,0,3,1 (1ct 0st),0.5,,
Harmanpreet Kaur,ODI,SA Women,2014-2025,28,18,70.1,2,359,10,Feb-18,35.9,5.11,42.1,0,0,10,10,0,0,10,1 (1ct 0st),0.357,,
Harmanpreet Kaur,ODI,SL Women,2009-2025,20,10,40,1,169,3,Jan-13,56.33,4.22,80,0,0,11,11,0,0,11,3 (3ct 0st),0.55,,
Harmanpreet Kaur,ODI,WI Women,2011-2024,20,8,33,1,157,3,Feb-42,52.33,4.75,66,0,0,8,8,0,0,8,2 (2ct 0st),0.4,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Smriti Mandhana,ODI,AUS Women,2016-2026,24,1,1,0,12,0,-,-,12,-,0,0,7,7,0,0,7,2 (2ct 0st),0.291,,
Smriti Mandhana,ODI,BAN Women,2013-2025,7,,,,,,,,,5,5,0,0,5,3 (3ct 0st),0.714,,,,,
Smriti Mandhana,ODI,ENG Women,2014-2025,21,,,,,,,,,8,8,0,0,8,2 (2ct 0st),0.38,,,,,
Smriti Mandhana,ODI,IRE Women,2025-2025,3,,,,,,,,,0,0,0,0,0,0,0,,,,,
Smriti Mandhana,ODI,NZ Women,2015-2025,16,,,,,,,,,7,7,0,0,7,3 (3ct 0st),0.437,,,,,
Smriti Mandhana,ODI,PAK Women,2017-2025,3,,,,,,,,,2,2,0,0,2,2 (2ct 0st),0.666,,,,,
Smriti Mandhana,ODI,SA Women,2014-2025,20,3,5,0,35,1,Jan-13,35,7,30,0,0,2,2,0,0,2,1 (1ct 0st),0.1,,
Smriti Mandhana,ODI,SL Women,2014-2025,17,,,,,,,,,8,8,0,0,8,1 (1ct 0st),0.47,,,,,
Smriti Mandhana,ODI,WI Women,2016-2024,9,,,,,,,,,4,4,0,0,4,2 (2ct 0st),0.444,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Jemimah Rodrigues,ODI,AUS Women,2018-2026,14,1,1,0,5,0,-,-,5,-,0,0,4,4,0,0,4,1 (1ct 0st),0.285,,
Jemimah Rodrigues,ODI,BAN Women,2023-2025,4,2,5.1,0,12,4,04-Mar,3,2.32,7.7,1,0,2,2,0,0,2,1 (1ct 0st),0.5,,
Jemimah Rodrigues,ODI,ENG Women,2018-2025,9,,,,,,,,,4,4,0,0,4,2 (2ct 0st),0.444,,,,,
Jemimah Rodrigues,ODI,IRE Women,2025-2025,3,,,,,,,,,0,0,0,0,0,0,0,,,,,
Jemimah Rodrigues,ODI,NZ Women,2019-2025,7,,,,,,,,,2,2,0,0,2,1 (1ct 0st),0.285,,,,,
Jemimah Rodrigues,ODI,PAK Women,2025-2025,1,,,,,,,,,0,0,0,0,0,0,0,,,,,
Jemimah Rodrigues,ODI,SA Women,2019-2025,13,1,1,0,1,1,01-Jan,1,1,6,0,0,4,4,0,0,4,1 (1ct 0st),0.307,,
Jemimah Rodrigues,ODI,SL Women,2018-2025,5,,,,,,,,,1,1,0,0,1,1 (1ct 0st),0.2,,,,,
Jemimah Rodrigues,ODI,WI Women,2019-2024,6,,,,,,,,,5,5,0,0,5,3 (3ct 0st),0.833,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Deepti Sharma,ODI,AUS Women,2017-2026,22,21,178.2,4,1124,26,May-38,43.23,6.3,41.1,0,1,5,5,0,0,5,2 (2ct 0st),0.227,,
Deepti Sharma,ODI,BAN Women,2017-2025,5,5,36,10,116,3,01-Jul,38.66,3.22,72,0,0,0,0,0,0,0,0,0,,
Deepti Sharma,ODI,ENG Women,2017-2025,19,19,156.3,4,703,22,Apr-51,31.95,4.49,42.6,1,0,6,6,0,0,6,1 (1ct 0st),0.315,,
Deepti Sharma,ODI,IRE Women,2017-2025,6,6,51.2,7,161,11,Mar-20,14.63,3.13,28,0,0,3,3,0,0,3,2 (2ct 0st),0.5,,
Deepti Sharma,ODI,NZ Women,2015-2025,17,17,139.1,7,686,27,Apr-52,25.4,4.92,30.9,1,0,6,6,0,0,6,2 (2ct 0st),0.352,,
Deepti Sharma,ODI,PAK Women,2017-2025,4,4,36,7,103,6,Mar-45,17.16,2.86,36,0,0,2,2,0,0,2,1 (1ct 0st),0.5,,
Deepti Sharma,ODI,SA Women,2014-2025,25,25,213.3,10,930,27,May-39,34.44,4.35,47.4,0,1,11,11,0,0,11,3 (3ct 0st),0.44,,
Deepti Sharma,ODI,SL Women,2016-2025,15,15,130.2,12,469,27,Jun-20,17.37,3.59,28.9,1,1,5,5,0,0,5,2 (2ct 0st),0.333,,
Deepti Sharma,ODI,WI Women,2016-2024,11,11,91.1,11,306,17,Jun-31,18,3.35,32.1,0,1,4,4,0,0,4,2 (2ct 0st),0.363,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Shree Charani,ODI,AUS Women,2025-2026,6,6,51.2,1,333,9,Mar-41,37,6.48,34.2,0,0,3,3,0,0,3,1 (1ct 0st),0.5,,
Shree Charani,ODI,BAN Women,2025-2025,1,1,6,0,23,2,Feb-23,11.5,3.83,18,0,0,1,1,0,0,1,1 (1ct 0st),1,,
Shree Charani,ODI,ENG Women,2025-2025,4,4,34,0,210,5,Feb-68,42,6.17,40.8,0,0,0,0,0,0,0,0,0,,
Shree Charani,ODI,NZ Women,2025-2025,1,1,9,0,58,1,Jan-58,58,6.44,54,0,0,0,0,0,0,0,0,0,,
Shree Charani,ODI,PAK Women,2025-2025,1,1,6,1,26,0,-,-,4.33,-,0,0,0,0,0,0,0,0,0,,
Shree Charani,ODI,SA Women,2025-2025,4,4,39,1,194,4,Jan-37,48.5,4.97,58.5,0,0,0,0,0,0,0,0,0,,
Shree Charani,ODI,SL Women,2025-2025,4,4,36,0,187,6,Feb-26,31.16,5.19,36,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Tanuja Kanwar,ODI,IRE Women,2025-2025,1,1,9,2,31,2,Feb-31,15.5,3.44,27,0,0,0,0,0,0,0,0,0,,
Tanuja Kanwar,ODI,WI Women,2024-2024,1,1,9,0,44,0,-,-,4.88,-,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Uma Chetry,ODI,BAN Women,2025-2025,1,,,,,,,,,0,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Vaishnavi Sharma,ODI,AUS Women,2026-2026,1,1,4,0,34,0,-,-,8.5,-,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Arundhati Reddy,ODI,AUS Women,2024-2025,3,3,26.2,2,158,8,Apr-26,19.75,6,19.7,1,0,4,4,0,0,4,3 (3ct 0st),1.333,,
Arundhati Reddy,ODI,ENG Women,2025-2025,1,1,5,0,21,0,-,-,4.2,-,0,0,0,0,0,0,0,0,0,,
Arundhati Reddy,ODI,NZ Women,2024-2024,2,2,16,0,73,1,Jan-21,73,4.56,96,0,0,1,1,0,0,1,1 (1ct 0st),0.5,,
Arundhati Reddy,ODI,SA Women,2024-2025,3,3,27,0,157,4,Feb-36,39.25,5.81,40.5,0,0,3,3,0,0,3,2 (2ct 0st),1,,
Arundhati Reddy,ODI,SL Women,2025-2025,2,2,17,0,81,2,Jan-26,40.5,4.76,51,0,0,3,3,0,0,3,2 (2ct 0st),1.5,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Dayalan Hemalatha,ODI,ENG Women,2022-2022,2,2,7.2,0,31,2,02-Jun,15.5,4.22,22,0,0,0,0,0,0,0,0,0,,
Dayalan Hemalatha,ODI,NZ Women,2019-2024,4,4,9,0,60,0,-,-,6.66,-,0,0,1,1,0,0,1,1 (1ct 0st),0.25,,
Dayalan Hemalatha,ODI,SA Women,2021-2024,3,1,10,0,44,1,Jan-44,44,4.4,60,0,0,0,0,0,0,0,0,0,,
Dayalan Hemalatha,ODI,SL Women,2018-2018,3,3,10,0,54,2,Jan-16,27,5.4,30,0,0,2,2,0,0,2,2 (2ct 0st),0.666,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Harleen Deol,ODI,AUS Women,2023-2026,9,,,,,,,,,2,2,0,0,2,1 (1ct 0st),0.222,,,,,
Harleen Deol,ODI,BAN Women,2023-2025,3,,,,,,,,,2,2,0,0,2,2 (2ct 0st),0.666,,,,,
Harleen Deol,ODI,ENG Women,2019-2025,8,2,6,0,38,1,Jan-25,38,6.33,36,0,0,5,5,0,0,5,3 (3ct 0st),0.625,,
Harleen Deol,ODI,IRE Women,2025-2025,3,,,,,,,,,0,0,0,0,0,0,0,,,,,
Harleen Deol,ODI,NZ Women,2025-2025,1,,,,,,,,,0,0,0,0,0,0,0,,,,,
Harleen Deol,ODI,PAK Women,2025-2025,1,,,,,,,,,0,0,0,0,0,0,0,,,,,
Harleen Deol,ODI,SA Women,2025-2025,3,,,,,,,,,2,2,0,0,2,1 (1ct 0st),0.666,,,,,
Harleen Deol,ODI,SL Women,2022-2025,7,4,9,1,43,1,01-Jul,43,4.77,54,0,0,2,2,0,0,2,1 (1ct 0st),0.285,,
Harleen Deol,ODI,WI Women,2024-2024,3,,,,,,,,,1,1,0,0,1,1 (1ct 0st),0.333,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Minnu Mani,ODI,AUS Women,2024-2024,2,2,14,0,107,2,Feb-71,53.5,7.64,42,0,0,1,1,0,0,1,1 (1ct 0st),0.5,,
Minnu Mani,ODI,IRE Women,2025-2025,1,1,6,0,22,1,Jan-22,22,3.66,36,0,0,1,1,0,0,1,1 (1ct 0st),1,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
