playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Renuka Singh,T20I,AUS Women,2021-2026,18,17,67,3,479,16,Apr-18,29.93,7.14,25.1,1,0,3,3,0,0,3,1 (1ct 0st),0.176,,
Renuka Singh,T20I,BAN Women,2022-2024,5,5,19,1,115,8,03-Oct,14.37,6.05,14.2,0,0,1,1,0,0,1,1 (1ct 0st),0.2,,
Renuka Singh,T20I,Barbados Wmn,2022-2022,1,1,4,0,10,4,04-Oct,2.5,2.5,6,1,0,0,0,0,0,0,0,0,,
Renuka Singh,T20I,ENG Women,2022-2023,8,8,31,0,208,13,May-15,16,6.7,14.3,0,1,0,0,0,0,0,0,0,,
Renuka Singh,T20I,IRE Women,2023-2023,1,1,2,0,10,1,01-Oct,10,5,12,0,0,0,0,0,0,0,0,0,,
Renuka Singh,T20I,Nepal Women,2024-2024,1,1,4,1,15,1,Jan-15,15,3.75,24,0,0,0,0,0,0,0,0,0,,
Renuka Singh,T20I,NZ Women,2024-2024,1,1,4,0,27,2,Feb-27,13.5,6.75,12,0,0,0,0,0,0,0,0,0,,
Renuka Singh,T20I,PAK Women,2022-2024,5,5,19,1,105,5,Feb-14,21,5.52,22.8,0,0,0,0,0,0,0,0,0,,
Renuka Singh,T20I,SA Women,2023-2024,2,2,7,0,58,1,Jan-16,58,8.28,42,0,0,1,1,0,0,1,1 (1ct 0st),0.5,,
Renuka Singh,T20I,SL Women,2022-2025,9,9,31,2,195,11,Apr-21,17.72,6.29,16.9,1,0,4,4,0,0,4,2 (2ct 0st),0.444,,
Renuka Singh,T20I,THA Women,2022-2022,1,1,2,0,6,1,01-Jun,6,3,12,0,0,0,0,0,0,0,0,0,,
Renuka Singh,T20I,UAE Women,2022-2024,2,2,8,0,42,1,Jan-30,42,5.25,48,0,0,0,0,0,0,0,0,0,,
Renuka Singh,T20I,WI Women,2023-2024,5,5,18,0,114,2,Jan-16,57,6.33,54,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Kranti Gaud,T20I,AUS Women,2026-2026,2,2,6,0,63,1,Jan-39,63,10.5,36,0,0,0,0,0,0,0,0,0,,
Kranti Gaud,T20I,ENG Women,2025-2025,1,1,3,0,26,0,-,-,8.66,-,0,0,0,0,0,0,0,0,0,,
Kranti Gaud,T20I,SL Women,2025-2025,3,3,10,0,66,2,Jan-21,33,6.6,30,0,0,2,2,0,0,2,1 (1ct 0st),0.666,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Meghna Singh,T20I,AUS Women,2022-2022,4,4,9,0,90,1,Jan-38,90,10,54,0,0,2,2,0,0,2,2 (2ct 0st),0.5,,
Meghna Singh,T20I,Barbados Wmn,2022-2022,1,1,3,0,12,1,01-Dec,12,4,18,0,0,0,0,0,0,0,0,0,,
Meghna Singh,T20I,ENG Women,2022-2022,1,1,2,0,22,0,-,-,11,-,0,0,0,0,0,0,0,0,0,,
Meghna Singh,T20I,MAS Women,2022-2022,1,1,0.2,0,0,0,-,-,0,-,0,0,0,0,0,0,0,0,0,,
Meghna Singh,T20I,PAK Women,2022-2022,1,1,2,0,21,1,Jan-21,21,10.5,12,0,0,0,0,0,0,0,0,0,,
Meghna Singh,T20I,THA Women,2022-2022,1,1,2.1,1,6,1,01-Jun,6,2.76,13,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Rajeshwari Gayakwad,T20I,AUS Women,2016-2022,13,12,44,0,349,15,Mar-21,23.26,7.93,17.6,0,0,3,3,0,0,3,1 (1ct 0st),0.25,,
Rajeshwari Gayakwad,T20I,BAN Women,2016-2023,5,5,18.5,0,107,3,01-Aug,35.66,5.68,37.6,0,0,0,0,0,0,0,0,0,,
Rajeshwari Gayakwad,T20I,ENG Women,2016-2023,4,4,13,1,64,5,Mar-23,12.8,4.92,15.6,0,0,2,2,0,0,2,2 (2ct 0st),0.5,,
Rajeshwari Gayakwad,T20I,IRE Women,2023-2023,1,1,1,0,5,0,-,-,5,-,0,0,0,0,0,0,0,0,0,,
Rajeshwari Gayakwad,T20I,MAS Women,2018-2023,3,2,4,2,8,1,01-Jun,8,2,24,0,0,0,0,0,0,0,0,0,,
Rajeshwari Gayakwad,T20I,NZ Women,2015-2022,5,5,20,0,132,7,Mar-17,18.85,6.6,17.1,0,0,0,0,0,0,0,0,0,,
Rajeshwari Gayakwad,T20I,PAK Women,2016-2023,3,3,10,0,67,1,01-Nov,67,6.7,60,0,0,1,1,0,0,1,1 (1ct 0st),0.333,,
Rajeshwari Gayakwad,T20I,SA Women,2018-2023,9,8,28,1,170,10,03-Sep,17,6.07,16.8,0,0,0,0,0,0,0,0,0,,
Rajeshwari Gayakwad,T20I,SL Women,2014-2023,8,8,25.5,1,147,11,Mar-24,13.36,5.69,14,0,0,3,3,0,0,3,1 (1ct 0st),0.375,,
Rajeshwari Gayakwad,T20I,THA Women,2022-2022,2,2,7,0,18,4,02-Aug,4.5,2.57,10.5,0,0,1,1,0,0,1,1 (1ct 0st),0.5,,
Rajeshwari Gayakwad,T20I,UAE Women,2022-2022,1,1,3,0,20,2,Feb-20,10,6.66,9,0,0,0,0,0,0,0,0,0,,
Rajeshwari Gayakwad,T20I,WI Women,2016-2023,4,4,15,1,80,2,01-Sep,40,5.33,45,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Sneh Rana,T20I,AUS Women,2022-2023,2,2,8,0,71,2,Feb-38,35.5,8.87,24,0,0,0,0,0,0,0,0,0,,
Sneh Rana,T20I,BAN Women,2022-2022,1,1,3,0,17,1,Jan-17,17,5.66,18,0,0,2,2,0,0,2,2 (2ct 0st),2,,
Sneh Rana,T20I,Barbados Wmn,2022-2022,1,1,2,0,6,1,01-Jun,6,3,12,0,0,0,0,0,0,0,0,0,,
Sneh Rana,T20I,ENG Women,2021-2025,11,11,31,0,241,8,Mar-24,30.12,7.77,23.2,0,0,2,2,0,0,2,1 (1ct 0st),0.181,,
Sneh Rana,T20I,NZ Women,2015-2022,2,2,3,0,44,0,-,-,14.66,-,0,0,2,2,0,0,2,1 (1ct 0st),1,,
Sneh Rana,T20I,PAK Women,2022-2022,1,1,4,0,15,2,Feb-15,7.5,3.75,12,0,0,1,1,0,0,1,1 (1ct 0st),1,,
Sneh Rana,T20I,SA Women,2014-2023,3,3,11,0,54,3,Feb-21,18,4.9,22,0,0,2,2,0,0,2,1 (1ct 0st),0.666,,
Sneh Rana,T20I,SL Women,2014-2025,7,7,26,1,148,5,Feb-13,29.6,5.69,31.2,0,0,2,2,0,0,2,1 (1ct 0st),0.285,,
Sneh Rana,T20I,THA Women,2022-2022,2,2,8,0,25,4,03-Sep,6.25,3.12,12,0,0,1,1,0,0,1,1 (1ct 0st),0.5,,
Sneh Rana,T20I,UAE Women,2022-2022,1,1,3,0,7,0,-,-,2.33,-,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Pooja Vastrakar,T20I,AUS Women,2018-2024,9,8,21.5,0,169,7,Feb-26,24.14,7.74,18.7,0,0,2,2,0,0,2,1 (1ct 0st),0.25,,
Pooja Vastrakar,T20I,BAN Women,2018-2024,12,11,36,1,221,12,Apr-17,18.41,6.13,18,1,0,2,2,0,0,2,1 (1ct 0st),0.166,,
Pooja Vastrakar,T20I,Barbados Wmn,2022-2022,1,1,2,0,7,0,-,-,3.5,-,0,0,0,0,0,0,0,0,0,,
Pooja Vastrakar,T20I,ENG Women,2018-2023,10,10,25,0,226,3,01-Jul,75.33,9.04,50,0,0,1,1,0,0,1,1 (1ct 0st),0.1,,
Pooja Vastrakar,T20I,IRE Women,2023-2023,1,1,2.2,0,14,0,-,-,6,-,0,0,0,0,0,0,0,0,0,,
Pooja Vastrakar,T20I,MAS Women,2018-2023,2,2,3.2,0,7,3,03-Jun,2.33,2.1,6.6,0,0,0,0,0,0,0,0,0,,
Pooja Vastrakar,T20I,NZ Women,2022-2024,2,2,5,1,25,2,Feb-16,12.5,5,15,0,0,1,1,0,0,1,1 (1ct 0st),0.5,,
Pooja Vastrakar,T20I,PAK Women,2022-2024,3,3,12,0,84,5,Feb-23,16.8,7,14.4,0,0,0,0,0,0,0,0,0,,
Pooja Vastrakar,T20I,SA Women,2018-2024,13,12,35.1,2,230,12,Apr-13,19.16,6.54,17.5,1,0,0,0,0,0,0,0,0,,
Pooja Vastrakar,T20I,SL Women,2022-2024,7,6,19.4,2,101,5,02-Dec,20.2,5.13,23.6,0,0,1,1,0,0,1,1 (1ct 0st),0.142,,
Pooja Vastrakar,T20I,THA Women,2018-2022,3,2,4,0,9,1,01-May,9,2.25,24,0,0,2,2,0,0,2,1 (1ct 0st),0.666,,
Pooja Vastrakar,T20I,UAE Women,2022-2024,2,2,8,1,42,1,Jan-27,42,5.25,48,0,0,1,1,0,0,1,1 (1ct 0st),0.5,,
Pooja Vastrakar,T20I,WI Women,2019-2023,7,6,20,2,107,7,Feb-19,15.28,5.35,17.1,0,0,3,3,0,0,3,1 (1ct 0st),0.428,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Yastika Bhatia,T20I,AUS Women,2021-2023,5,4,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,,
Yastika Bhatia,T20I,BAN Women,2023-2024,4,4,-,-,-,-,-,-,-,-,0,0,5,1,4,1,0,2 (1ct 1st),1.25,,
Yastika Bhatia,T20I,NZ Women,2022-2022,1,1,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,,
Yastika Bhatia,T20I,PAK Women,2022-2023,2,2,-,-,-,-,-,-,-,-,0,0,2,1,1,1,0,2 (1ct 1st),1,,
Yastika Bhatia,T20I,SA Women,2023-2023,3,2,-,-,-,-,-,-,-,-,0,0,2,1,1,1,0,1 (1ct 0st),1,,
Yastika Bhatia,T20I,SL Women,2022-2022,2,2,-,-,-,-,-,-,-,-,0,0,1,1,0,1,0,1 (1ct 0st),0.5,,
Yastika Bhatia,T20I,WI Women,2023-2023,2,2,-,-,-,-,-,-,-,-,0,0,3,1,2,1,0,2 (1ct 1st),1.5,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Richa Ghosh,T20I,AUS Women,2020-2026,18,17,-,-,-,-,-,-,-,-,0,0,16,7,9,7,0,3 (2ct 1st),0.941,,
Richa Ghosh,T20I,BAN Women,2020-2024,9,9,-,-,-,-,-,-,-,-,0,0,11,6,5,5,1,2 (2ct 0st),1.222,,
Richa Ghosh,T20I,ENG Women,2021-2025,15,15,-,-,-,-,-,-,-,-,0,0,16,9,7,9,0,4 (3ct 1st),1.066,,
Richa Ghosh,T20I,IRE Women,2023-2023,1,1,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,,
Richa Ghosh,T20I,MAS Women,2022-2023,2,2,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,,
Richa Ghosh,T20I,Nepal Women,2024-2024,1,1,-,-,-,-,-,-,-,-,0,0,1,1,0,1,0,1 (1ct 0st),1,,
Richa Ghosh,T20I,NZ Women,2022-2024,2,2,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,,
Richa Ghosh,T20I,PAK Women,2022-2024,4,4,-,-,-,-,-,-,-,-,0,0,8,5,3,5,0,3 (2ct 1st),2,,
Richa Ghosh,T20I,SA Women,2021-2024,4,4,-,-,-,-,-,-,-,-,0,0,1,1,0,1,0,1 (1ct 0st),0.25,,
Richa Ghosh,T20I,SL Women,2022-2025,11,11,-,-,-,-,-,-,-,-,0,0,9,4,5,4,0,3 (2ct 1st),0.818,,
Richa Ghosh,T20I,THA Women,2022-2022,2,2,-,-,-,-,-,-,-,-,0,0,2,1,1,1,0,2 (1ct 1st),1,,
Richa Ghosh,T20I,UAE Women,2022-2024,2,2,-,-,-,-,-,-,-,-,0,0,1,0,1,0,0,1 (0ct 1st),0.5,,
Richa Ghosh,T20I,WI Women,2023-2024,4,4,-,-,-,-,-,-,-,-,0,0,3,3,0,3,0,1 (1ct 0st),0.75,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Shafali Verma,T20I,AUS Women,2020-2026,23,3,5,0,41,1,Jan-17,41,8.2,30,0,0,6,6,0,0,6,1 (1ct 0st),0.272,,
Shafali Verma,T20I,BAN Women,2020-2024,12,4,11,0,47,6,Mar-15,7.83,4.27,11,0,0,8,8,0,0,8,2 (2ct 0st),0.666,,
Shafali Verma,T20I,Barbados Wmn,2022-2022,1,1,1,0,3,0,-,-,3,-,0,0,1,1,0,0,1,1 (1ct 0st),1,,
Shafali Verma,T20I,ENG Women,2020-2025,18,4,5,0,54,0,-,-,10.8,-,0,0,1,1,0,0,1,1 (1ct 0st),0.055,,
Shafali Verma,T20I,IRE Women,2023-2023,1,0,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,,
Shafali Verma,T20I,MAS Women,2022-2023,2,0,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,,
Shafali Verma,T20I,Nepal Women,2024-2024,1,0,-,-,-,-,-,-,-,-,0,0,1,1,0,0,1,1 (1ct 0st),1,,
Shafali Verma,T20I,NZ Women,2020-2024,3,0,-,-,-,-,-,-,-,-,0,0,2,2,0,0,2,2 (2ct 0st),0.666,,
Shafali Verma,T20I,PAK Women,2022-2024,4,2,3,0,11,1,01-Aug,11,3.66,18,0,0,3,3,0,0,3,2 (2ct 0st),0.75,,
Shafali Verma,T20I,SA Women,2019-2024,10,0,-,-,-,-,-,-,-,-,0,0,3,3,0,0,3,1 (1ct 0st),0.3,,
Shafali Verma,T20I,SL Women,2020-2025,14,3,5,0,30,1,01-Oct,30,6,30,0,0,3,3,0,0,3,1 (1ct 0st),0.214,,
Shafali Verma,T20I,THA Women,2022-2022,2,1,2,0,9,1,01-Sep,9,4.5,12,0,0,1,1,0,0,1,1 (1ct 0st),0.5,,
Shafali Verma,T20I,UAE Women,2024-2024,1,0,-,-,-,-,-,-,-,-,0,0,1,1,0,0,1,1 (1ct 0st),1,,
Shafali Verma,T20I,WI Women,2019-2023,6,1,1,0,5,0,-,-,5,-,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Harmanpreet Kaur,T20I,AUS Women,2010-2026,37,12,20.2,0,154,3,01-Feb,51.33,7.57,40.6,0,0,12,12,0,0,12,4 (4ct 0st),0.333,,
Harmanpreet Kaur,T20I,BAN Women,2013-2024,21,6,12,0,77,2,Feb-19,38.5,6.41,36,0,0,6,6,0,0,6,1 (1ct 0st),0.285,,
Harmanpreet Kaur,T20I,Barbados Wmn,2022-2022,1,1,3,0,7,1,01-Jul,7,2.33,18,0,0,1,1,0,0,1,1 (1ct 0st),1,,
Harmanpreet Kaur,T20I,ENG Women,2009-2025,30,7,15,0,124,2,Feb-22,62,8.26,45,0,0,9,9,0,0,9,2 (2ct 0st),0.3,,
Harmanpreet Kaur,T20I,IRE Women,2018-2023,2,1,4,0,10,1,01-Oct,10,2.5,24,0,0,0,0,0,0,0,0,0,,
Harmanpreet Kaur,T20I,MAS Women,2018-2022,2,0,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,,
Harmanpreet Kaur,T20I,NZ Women,2009-2024,14,5,13.2,0,88,0,-,-,6.6,-,0,0,8,8,0,0,8,2 (2ct 0st),0.571,,
Harmanpreet Kaur,T20I,PAK Women,2009-2024,15,4,9,0,36,3,Feb-16,12,4,18,0,0,10,10,0,0,10,1 (1ct 0st),0.666,,
Harmanpreet Kaur,T20I,SA Women,2014-2024,15,9,17.3,0,107,4,01-May,26.75,6.11,26.2,0,0,4,4,0,0,4,1 (1ct 0st),0.285,,
Harmanpreet Kaur,T20I,SL Women,2009-2025,29,8,14.3,0,90,6,02-Mar,15,6.2,14.5,0,0,11,11,0,0,11,2 (2ct 0st),0.379,,
Harmanpreet Kaur,T20I,THA Women,2018-2022,2,1,3,0,11,3,03-Nov,3.66,3.66,6,0,0,0,0,0,0,0,0,0,,
Harmanpreet Kaur,T20I,UAE Women,2024-2024,1,0,-,-,-,-,-,-,-,-,0,0,1,1,0,0,1,1 (1ct 0st),1,,
Harmanpreet Kaur,T20I,WI Women,2011-2024,21,8,15,0,91,7,Apr-23,13,6.06,12.8,1,0,10,10,0,0,10,2 (2ct 0st),0.476,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Smriti Mandhana,T20I,AUS Women,2016-2026,29,0,-,-,-,-,-,-,-,-,0,0,6,6,0,0,6,2 (2ct 0st),0.214,,
Smriti Mandhana,T20I,BAN Women,2013-2024,17,0,-,-,-,-,-,-,-,-,0,0,4,4,0,0,4,2 (2ct 0st),0.235,,
Smriti Mandhana,T20I,Barbados Wmn,2022-2022,1,0,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,,
Smriti Mandhana,T20I,ENG Women,2014-2025,26,0,-,-,-,-,-,-,-,-,0,0,8,8,0,0,8,1 (1ct 0st),0.307,,
Smriti Mandhana,T20I,IRE Women,2018-2023,2,0,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,,
Smriti Mandhana,T20I,MAS Women,2018-2023,2,0,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,,
Smriti Mandhana,T20I,Nepal Women,2024-2024,1,0,-,-,-,-,-,-,-,-,0,0,1,1,0,0,1,1 (1ct 0st),1,,
Smriti Mandhana,T20I,NZ Women,2015-2024,8,0,-,-,-,-,-,-,-,-,0,0,2,2,0,0,2,2 (2ct 0st),0.25,,
Smriti Mandhana,T20I,PAK Women,2014-2024,10,0,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,,
Smriti Mandhana,T20I,SA Women,2014-2024,19,0,-,-,-,-,-,-,-,-,0,0,5,5,0,0,5,2 (2ct 0st),0.277,,
Smriti Mandhana,T20I,SL Women,2014-2025,25,0,-,-,-,-,-,-,-,-,0,0,12,12,0,0,12,2 (2ct 0st),0.48,,
Smriti Mandhana,T20I,THA Women,2018-2022,3,0,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,,
Smriti Mandhana,T20I,UAE Women,2022-2024,2,0,-,-,-,-,-,-,-,-,0,0,1,1,0,0,1,1 (1ct 0st),0.5,,
Smriti Mandhana,T20I,WI Women,2014-2024,15,0,-,-,-,-,-,-,-,-,0,0,4,4,0,0,4,1 (1ct 0st),0.266,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Jemimah Rodrigues,T20I,AUS Women,2018-2026,25,1,1,0,11,0,-,-,11,-,0,0,5,5,0,0,5,3 (3ct 0st),0.208,,
Jemimah Rodrigues,T20I,BAN Women,2020-2024,7,2,6,0,27,1,01-Sep,27,4.5,36,0,0,1,1,0,0,1,1 (1ct 0st),0.142,,
Jemimah Rodrigues,T20I,Barbados Wmn,2022-2022,1,0,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,,
Jemimah Rodrigues,T20I,ENG Women,2018-2025,18,1,1,0,6,0,-,-,6,-,0,0,8,8,0,0,8,2 (2ct 0st),0.444,,
Jemimah Rodrigues,T20I,IRE Women,2018-2023,2,1,1,0,6,0,-,-,6,-,0,0,0,0,0,0,0,0,0,,
Jemimah Rodrigues,T20I,MAS Women,2022-2023,2,0,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,,
Jemimah Rodrigues,T20I,Nepal Women,2024-2024,1,0,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,,
Jemimah Rodrigues,T20I,NZ Women,2018-2024,6,0,-,-,-,-,-,-,-,-,0,0,4,4,0,0,4,1 (1ct 0st),0.666,,
Jemimah Rodrigues,T20I,PAK Women,2018-2024,6,0,-,-,-,-,-,-,-,-,0,0,4,4,0,0,4,2 (2ct 0st),0.666,,
Jemimah Rodrigues,T20I,SA Women,2018-2024,18,0,-,-,-,-,-,-,-,-,0,0,3,3,0,0,3,1 (1ct 0st),0.176,,
Jemimah Rodrigues,T20I,SL Women,2018-2025,17,0,-,-,-,-,-,-,-,-,0,0,3,3,0,0,3,2 (2ct 0st),0.176,,
Jemimah Rodrigues,T20I,THA Women,2022-2022,2,0,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,,
