playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Jemimah Rodrigues,T20I,UAE Women,2022-2024,2,0,-,-,-,-,-,-,-,-,0,0,1,1,0,0,1,1 (1ct 0st),0.5,,
Jemimah Rodrigues,T20I,WI Women,2019-2024,11,0,-,-,-,-,-,-,-,-,0,0,1,1,0,0,1,1 (1ct 0st),0.09,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Deepti Sharma,T20I,AUS Women,2016-2026,26,25,90.1,1,655,30,Feb-22,21.83,7.26,18,0,0,10,10,0,0,10,2 (2ct 0st),0.4,,
Deepti Sharma,T20I,BAN Women,2018-2024,14,14,48.4,1,221,11,03-Dec,20.09,4.54,26.5,0,0,4,4,0,0,4,1 (1ct 0st),0.285,,
Deepti Sharma,T20I,Barbados Wmn,2022-2022,1,1,2,0,6,0,-,-,3,-,0,0,1,1,0,0,1,1 (1ct 0st),1,,
Deepti Sharma,T20I,ENG Women,2018-2025,24,24,88.1,0,645,25,Mar-27,25.8,7.31,21.1,0,0,5,5,0,0,5,2 (2ct 0st),0.208,,
Deepti Sharma,T20I,IRE Women,2018-2023,2,2,4,0,26,2,Feb-15,13,6.5,12,0,0,0,0,0,0,0,0,0,,
Deepti Sharma,T20I,MAS Women,2018-2023,3,2,5,1,14,1,01-Oct,14,2.8,30,0,0,0,0,0,0,0,0,0,,
Deepti Sharma,T20I,Nepal Women,2024-2024,1,1,4,0,13,3,Mar-13,4.33,3.25,8,0,0,1,1,0,0,1,1 (1ct 0st),1,,
Deepti Sharma,T20I,NZ Women,2018-2024,7,7,28,0,197,6,Feb-26,32.83,7.03,28,0,0,5,5,0,0,5,2 (2ct 0st),0.714,,
Deepti Sharma,T20I,PAK Women,2018-2024,7,7,27,0,166,9,Mar-20,18.44,6.14,18,0,0,1,1,0,0,1,1 (1ct 0st),0.142,,
Deepti Sharma,T20I,SA Women,2018-2024,14,13,48,4,319,16,03-Aug,19.93,6.64,18,0,0,8,8,0,0,8,2 (2ct 0st),0.615,,
Deepti Sharma,T20I,SL Women,2016-2025,21,21,76.5,2,425,21,Mar-18,20.23,5.53,21.9,0,0,6,6,0,0,6,1 (1ct 0st),0.285,,
Deepti Sharma,T20I,THA Women,2018-2022,3,3,12,1,33,7,03-Jul,4.71,2.75,10.2,0,0,0,0,0,0,0,0,0,,
Deepti Sharma,T20I,UAE Women,2022-2024,2,2,7,0,34,2,Feb-23,17,4.85,21,0,0,0,0,0,0,0,0,0,,
Deepti Sharma,T20I,WI Women,2016-2024,11,11,40,3,205,20,04-Oct,10.25,5.12,12,1,0,1,1,0,0,1,1 (1ct 0st),0.09,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Shree Charani,T20I,AUS Women,2026-2026,3,3,10,0,74,5,Mar-32,14.8,7.4,12,0,0,1,1,0,0,1,1 (1ct 0st),0.333,,
Shree Charani,T20I,ENG Women,2025-2025,5,5,19.5,0,148,10,04-Dec,14.8,7.46,11.9,1,0,2,2,0,0,2,1 (1ct 0st),0.4,,
Shree Charani,T20I,SL Women,2025-2025,5,5,17,0,141,5,Feb-23,28.2,8.29,20.4,0,0,2,2,0,0,2,2 (2ct 0st),0.4,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Tanuja Kanwar,T20I,BAN Women,2024-2024,1,1,4,0,16,0,-,-,4,-,0,0,1,1,0,0,1,1 (1ct 0st),1,,
Tanuja Kanwar,T20I,Nepal Women,2024-2024,1,1,4,1,12,0,-,-,3,-,0,0,0,0,0,0,0,0,0,,
Tanuja Kanwar,T20I,SL Women,2024-2024,1,1,4,0,34,0,-,-,8.5,-,0,0,0,0,0,0,0,0,0,,
Tanuja Kanwar,T20I,UAE Women,2024-2024,1,1,4,0,14,1,Jan-14,14,3.5,24,0,0,1,1,0,0,1,1 (1ct 0st),1,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Titas Sadhu,T20I,AUS Women,2024-2024,3,3,10,0,61,4,Apr-17,15.25,6.1,15,1,0,1,1,0,0,1,1 (1ct 0st),0.333,,
Titas Sadhu,T20I,BAN Women,2023-2024,3,3,10,0,47,2,01-Oct,23.5,4.7,30,0,0,0,0,0,0,0,0,0,,
Titas Sadhu,T20I,ENG Women,2023-2023,2,2,3,0,33,0,-,-,11,-,0,0,0,0,0,0,0,0,0,,
Titas Sadhu,T20I,SL Women,2023-2023,1,1,4,1,6,3,03-Jun,2,1.5,8,0,0,1,1,0,0,1,1 (1ct 0st),1,,
Titas Sadhu,T20I,WI Women,2024-2024,3,3,9,0,100,4,Mar-37,25,11.11,13.5,0,0,1,1,0,0,1,1 (1ct 0st),0.333,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Uma Chetry,T20I,BAN Women,2024-2024,1,0,-,-,-,-,-,-,-,-,0,0,1,1,0,0,1,1 (1ct 0st),1,,
Uma Chetry,T20I,SA Women,2024-2024,2,0,-,-,-,-,-,-,-,-,0,0,2,1,1,1,0,1 (1ct 0st),1,,
Uma Chetry,T20I,SL Women,2024-2024,1,0,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,,
Uma Chetry,T20I,WI Women,2024-2024,3,0,-,-,-,-,-,-,-,-,0,0,1,1,0,0,1,1 (1ct 0st),0.333,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Vaishnavi Sharma,T20I,SL Women,2025-2025,5,5,19,0,119,5,Feb-24,23.8,6.26,22.8,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Saima Thakor,T20I,WI Women,2024-2024,3,3,11,0,96,1,Jan-28,96,8.72,66,0,0,1,1,0,0,1,1 (1ct 0st),0.333,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Saika Ishaque,T20I,ENG Women,2023-2023,3,3,10,0,81,5,Mar-22,16.2,8.1,12,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Radha Yadav,T20I,AUS Women,2018-2024,15,15,51,0,413,11,Feb-13,37.54,8.09,27.8,0,0,8,8,0,0,8,2 (2ct 0st),0.533,,
Radha Yadav,T20I,BAN Women,2024-2024,6,6,23,2,110,13,Mar-14,8.46,4.78,10.6,0,0,1,1,0,0,1,1 (1ct 0st),0.166,,
Radha Yadav,T20I,Barbados Women,2022-2022,1,1,3,0,10,1,01-Oct,10,3.33,18,0,0,1,1,0,0,1,1 (1ct 0st),1,,
Radha Yadav,T20I,ENG Women,2018-2025,19,18,61.5,1,431,16,Feb-15,26.93,6.97,23.1,0,0,6,6,0,0,6,1 (1ct 0st),0.315,,
Radha Yadav,T20I,IRE Women,2018-2018,1,1,4,0,25,3,Mar-25,8.33,6.25,8,0,0,0,0,0,0,0,0,0,,
Radha Yadav,T20I,Nepal Women,2024-2024,1,1,3,0,12,2,02-Dec,6,4,9,0,0,0,0,0,0,0,0,0,,
Radha Yadav,T20I,NZ Women,2018-2020,5,5,20,0,152,7,Feb-23,21.71,7.6,17.1,0,0,3,3,0,0,3,2 (2ct 0st),0.6,,
Radha Yadav,T20I,PAK Women,2018-2024,5,5,17,0,108,4,Feb-18,27,6.35,25.5,0,0,2,2,0,0,2,2 (2ct 0st),0.4,,
Radha Yadav,T20I,SA Women,2018-2024,12,11,37.5,1,253,16,03-Jun,15.81,6.68,14.1,0,0,6,6,0,0,6,2 (2ct 0st),0.545,,
Radha Yadav,T20I,SL Women,2018-2024,11,11,35.5,0,245,15,Apr-23,16.33,6.83,14.3,1,0,4,4,0,0,4,1 (1ct 0st),0.363,,
Radha Yadav,T20I,THA Women,2022-2022,1,1,4,0,23,0,-,-,5.75,-,0,0,0,0,0,0,0,0,0,,
Radha Yadav,T20I,UAE Women,2024-2024,1,1,4,0,29,1,Jan-29,29,7.25,24,0,0,0,0,0,0,0,0,0,,
Radha Yadav,T20I,WI Women,2019-2024,10,10,33,3,156,14,Apr-29,11.14,4.72,14.1,1,0,2,2,0,0,2,1 (1ct 0st),0.2,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Amanjot Kaur,T20I,AUS Women,2024-2026,5,4,7,0,72,1,Jan-23,72,10.28,42,0,0,4,4,0,0,4,2 (2ct 0st),0.8,,
Amanjot Kaur,T20I,BAN Women,2023-2023,4,2,5,0,29,1,01-Oct,29,5.8,30,0,0,0,0,0,0,0,0,0,,
Amanjot Kaur,T20I,ENG Women,2023-2025,5,5,16,0,126,5,Feb-25,25.2,7.87,19.2,0,0,1,1,0,0,1,1 (1ct 0st),0.2,,
Amanjot Kaur,T20I,SA Women,2023-2023,1,1,1,0,6,0,-,-,6,-,0,0,0,0,0,0,0,0,0,,
Amanjot Kaur,T20I,SL Women,2023-2025,6,6,11,0,75,1,Jan-17,75,6.81,66,0,0,3,3,0,0,3,2 (2ct 0st),0.5,,
Amanjot Kaur,T20I,WI Women,2023-2023,1,1,2,0,10,0,-,-,5,-,0,0,1,1,0,0,1,1 (1ct 0st),1,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Priya Punia,T20I,NZ Women,2019-2019,3,0,0,0,0,0,-,-,-,-,0,0,1,1,0,0,1,1 (1ct 0st),0.333,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Minnu Mani,T20I,BAN Women,2023-2023,3,3,11,1,58,5,02-Sep,11.6,5.27,13.2,0,0,0,0,0,0,0,0,0,,
Minnu Mani,T20I,MAS Women,2023-2023,1,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Harleen Deol,T20I,AUS Women,2020-2022,5,1,2,0,21,1,Jan-21,21,10.5,12,0,0,2,2,0,0,2,1 (1ct 0st),0.4,,
Harleen Deol,T20I,BAN Women,2023-2023,2,0,0,0,0,0,-,-,-,-,0,0,1,1,0,0,1,1 (1ct 0st),0.5,,
Harleen Deol,T20I,ENG Women,2019-2025,8,3,4,0,29,2,Feb-13,14.5,7.25,12,0,0,2,2,0,0,2,1 (1ct 0st),0.25,,
Harleen Deol,T20I,PAK Women,2023-2023,1,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0,0,0,0,,
Harleen Deol,T20I,SA Women,2021-2023,6,3,7,0,63,2,Jan-21,31.5,9,21,0,0,1,1,0,0,1,1 (1ct 0st),0.2,,
Harleen Deol,T20I,SL Women,2025-2025,2,0,0,0,0,0,-,-,-,-,0,0,1,1,0,0,1,1 (1ct 0st),0.5,,
Harleen Deol,T20I,WI Women,2019-2023,4,2,5,0,27,1,Jan-13,27,5.4,30,0,0,1,1,0,0,1,1 (1ct 0st),0.25,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Gunalan Kamalini,T20I,SL Women,2025-2025,1,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Dayalan Hemalatha,T20I,AUS Women,2020-2026,23,22,0,0,0,0,-,-,-,-,0,0,6,6,0,0,6,1 (1ct 0st),0.272,,
Dayalan Hemalatha,T20I,BAN Women,2020-2024,12,12,0,0,0,0,-,-,-,-,0,0,8,8,0,0,8,2 (2ct 0st),0.666,,
Dayalan Hemalatha,T20I,ENG Women,2020-2025,18,18,0,0,0,0,-,-,-,-,0,0,1,1,0,0,1,1 (1ct 0st),0.055,,
Dayalan Hemalatha,T20I,Barbados Women,2022-2022,1,1,0,0,0,0,-,-,-,-,0,0,1,1,0,0,1,1 (1ct 0st),1,,
Dayalan Hemalatha,T20I,Nepal Women,2024-2024,1,1,0,0,0,0,-,-,-,-,0,0,1,1,0,0,1,1 (1ct 0st),1,,
Dayalan Hemalatha,T20I,NZ Women,2020-2024,3,3,0,0,0,0,-,-,-,-,0,0,2,2,0,0,2,2 (2ct 0st),0.666,,
Dayalan Hemalatha,T20I,PAK Women,2022-2024,4,4,0,0,0,0,-,-,-,-,0,0,3,3,0,0,3,2 (2ct 0st),0.75,,
Dayalan Hemalatha,T20I,SA Women,2019-2024,10,10,0,0,0,0,-,-,-,-,0,0,3,3,0,0,3,1 (1ct 0st),0.3,,
Dayalan Hemalatha,T20I,SL Women,2020-2025,14,14,0,0,0,0,-,-,-,-,0,0,3,3,0,0,3,1 (1ct 0st),0.214,,
Dayalan Hemalatha,T20I,THA Women,2022-2022,2,2,0,0,0,0,-,-,-,-,0,0,1,1,0,0,1,1 (1ct 0st),0.5,,
Dayalan Hemalatha,T20I,UAE Women,2024-2024,1,1,0,0,0,0,-,-,-,-,0,0,1,1,0,0,1,1 (1ct 0st),1,,
Dayalan Hemalatha,T20I,WI Women,2019-2023,6,6,0,0,0,0,-,-,-,-,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Bharti Fulmali,T20I,ENG Women,2019-2019,2,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Arundhati Reddy,T20I,AUS Women,2018-2026,9,9,29.4,0,232,10,Apr-22,23.2,7.82,17.8,1,0,1,1,0,0,1,1 (1ct 0st),0.111,,
Arundhati Reddy,T20I,BAN Women,2020-2020,1,1,4,0,33,2,Feb-33,16.5,8.25,12,0,0,1,1,0,0,1,1 (1ct 0st),1,,
Arundhati Reddy,T20I,ENG Women,2018-2025,11,10,28,0,247,7,Mar-32,35.28,8.82,24,0,0,7,7,0,0,7,3 (3ct 0st),0.636,,
Arundhati Reddy,T20I,Nepal Women,2024-2024,1,1,4,0,28,2,Feb-28,14,7,12,0,0,0,0,0,0,0,0,0,,
Arundhati Reddy,T20I,NZ Women,2018-2024,5,5,20,0,157,6,Feb-22,26.16,7.85,20,0,0,0,0,0,0,0,0,0,,
Arundhati Reddy,T20I,PAK Women,2018-2024,2,2,8,1,43,4,Mar-19,10.75,5.37,12,0,0,0,0,0,0,0,0,0,,
Arundhati Reddy,T20I,SA Women,2019-2024,6,6,22.1,0,152,4,Jan-14,38,6.85,33.2,0,0,2,2,0,0,2,2 (2ct 0st),0.333,,
Arundhati Reddy,T20I,SL Women,2018-2025,10,10,32,0,245,10,Mar-19,24.5,7.65,19.2,0,0,3,3,0,0,3,1 (1ct 0st),0.3,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,Bowl Avg,Econ,SR,4w,5w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,,
Anjali Sarvani,T20I,AUS Women,2022-2022,5,5,19,0,166,3,Feb-34,55.33,8.73,38,0,0,0,0,0,0,0,0,0,,
Anjali Sarvani,T20I,SA Women,2023-2023,1,1,3,0,25,0,-,-,8.33,-,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Poonam Yadav,Test,SA Women,2014-2014,1,2,41,17,68,3,Feb-22,Mar-68,22.66,1.65,82,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Poonam Yadav,ODI,AUS Women,2016-2021,8,8,66,0,391,6,Feb-52,-,65.16,5.92,66,0,0,1,1,0,0,1,1 (1ct 0st),0.125,
Poonam Yadav,ODI,BAN Women,2013-2022,3,3,27,3,66,4,Mar-15,-,16.5,2.44,40.5,0,0,1,1,0,0,1,1 (1ct 0st),0.333,
Poonam Yadav,ODI,ENG Women,2017-2021,10,10,92.5,3,387,16,Apr-30,-,24.18,4.16,34.8,0,0,3,3,0,0,3,2 (2ct 0st),0.3,
Poonam Yadav,ODI,IRE Women,2017-2017,1,1,10,1,30,3,Mar-30,-,10,3,20,0,0,0,0,0,0,0,0,0,
Poonam Yadav,ODI,NZ Women,2015-2022,8,8,63,3,305,11,Mar-42,-,27.72,4.84,34.3,0,0,0,0,0,0,0,0,0,
Poonam Yadav,ODI,PAK Women,2017-2017,2,2,12,4,15,0,-,-,-,1.25,-,0,0,0,0,0,0,0,0,0,
Poonam Yadav,ODI,SA Women,2014-2021,15,15,133.5,7,496,18,Apr-24,-,27.55,3.7,44.6,0,0,3,3,0,0,3,2 (2ct 0st),0.2,
Poonam Yadav,ODI,SL Women,2014-2018,7,7,61.2,7,206,15,Apr-13,-,13.73,3.35,24.5,0,0,4,4,0,0,4,2 (2ct 0st),0.571,
Poonam Yadav,ODI,WI Women,2017-2019,4,4,40,6,116,7,Feb-19,-,16.57,2.9,34.2,0,0,1,1,0,0,1,1 (1ct 0st),0.25,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Poonam Yadav,T20,AUS Women,2016-2020,7,7,26,0,176,12,Apr-19,-,14.66,6.76,13,0,0,2,2,0,0,2,1 (1ct 0st),0.285,
Poonam Yadav,T20,BAN Women,2013-2020,9,9,34,1,136,20,04-Sep,-,6.8,4,10.2,0,0,2,2,0,0,2,1 (1ct 0st),0.222,
Poonam Yadav,T20,ENG Women,2014-2021,10,10,37,0,229,8,Feb-17,-,28.62,6.18,27.7,0,0,4,4,0,0,4,1 (1ct 0st),0.4,
Poonam Yadav,T20,IRE Women,2018-2018,1,1,4,0,14,1,Jan-14,-,14,3.5,24,0,0,1,1,0,0,1,1 (1ct 0st),1,
Poonam Yadav,T20,MAS Women,2018-2018,1,1,2,2,0,2,2/0,-,0,0,6,0,0,0,0,0,0,0,0,0,
Poonam Yadav,T20,NZ Women,2015-2022,8,8,32,0,234,10,Mar-33,-,23.4,7.31,19.2,0,0,1,1,0,0,1,1 (1ct 0st),0.125,
Poonam Yadav,T20,PAK Women,2014-2018,4,4,15,0,72,5,Feb-22,-,14.4,4.8,18,0,0,2,2,0,0,2,1 (1ct 0st),0.5,
Poonam Yadav,T20,SA Women,2014-2021,11,11,38,1,234,15,Mar-13,-,15.6,6.15,15.2,0,0,2,2,0,0,2,1 (1ct 0st),0.181,
Poonam Yadav,T20,SL Women,2014-2020,12,12,40,0,229,17,Apr-26,-,13.47,5.72,14.1,0,0,0,0,0,0,0,0,0,
Poonam Yadav,T20,THA Women,2018-2018,1,1,3,0,15,1,Jan-15,-,15,5,18,0,0,1,1,0,0,1,1 (1ct 0st),1,
Poonam Yadav,T20,WI Women,2014-2019,8,8,29,1,156,7,Feb-24,-,22.28,5.37,24.8,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,Overs,Mdns,Runs Conceded,Wkts,BBI,BBM,Bowl Avg,Econ,SR,5w,10w,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,
Tejal Hasabnis,ODI,IRE Women,2025-2025,3,3,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,
Tejal Hasabnis,ODI,NZ Women,2024-2024,3,3,-,-,-,-,-,-,-,-,-,-,-,1,1,0,0,1,1 (1ct 0st),0.333,
