playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
,,,,,,,,,,,,,,,,,
smriti_mandhana,test,vs AUS Women,2021-2026,3,6,1,276,127,55.2,446,61.88,1,1,0,46,1,
smriti_mandhana,test,vs ENG Women,2014-2023,3,6,0,202,78,33.66,384,52.6,0,2,0,33,1,
smriti_mandhana,test,vs SA Women,2014-2024,2,2,0,157,149,78.5,172,91.27,1,0,0,29,1,
,,,,,,,,,,,,,,,,,
harmanpreet_kaur,test,vs AUS Women,2023-2026,2,3,0,30,19,10,36,83.33,0,0,1,6,0,
harmanpreet_kaur,test,vs ENG Women,2014-2023,3,6,1,114,49,22.8,217,52.53,0,0,1,15,0,
harmanpreet_kaur,test,vs SA Women,2014-2024,2,2,0,86,69,43,150,57.33,0,1,0,6,0,
,,,,,,,,,,,,,,,,,
jemimah_rodrigues,test,vs AUS Women,2023-2026,2,4,1,151,73,50.33,235,64.25,0,2,0,21,0,
jemimah_rodrigues,test,vs ENG Women,2023-2023,1,2,0,95,68,47.5,128,74.21,0,1,0,16,0,
jemimah_rodrigues,test,vs SA Women,2024-2024,1,1,0,55,55,55,94,58.51,0,1,0,8,0,
,,,,,,,,,,,,,,,,,
deepti_sharma,test,vs AUS Women,2021-2026,3,5,1,163,78,40.75,407,40.04,0,2,0,19,0,
deepti_sharma,test,vs ENG Women,2021-2023,2,4,1,170,67,56.66,372,45.69,0,2,0,25,1,
deepti_sharma,test,vs SA Women,2024-2024,1,1,1,2,2*,-,7,28.57,0,0,0,0,0,
,,,,,,,,,,,,,,,,,
shafali_verma,test,vs AUS Women,2021-2026,3,6,0,167,52,27.83,271,61.62,0,1,0,26,0,
shafali_verma,test,vs ENG Women,2021-2023,2,4,0,211,96,52.75,318,66.35,0,2,0,30,5,
shafali_verma,test,vs SA Women,2024-2024,1,2,1,229,205,229,227,100.88,1,0,0,26,9,
,,,,,,,,,,,,,,,,,
richa_ghosh,test,vs AUS Women,2023-2026,2,4,0,76,52,19,179,42.45,0,1,1,11,0,
richa_ghosh,test,vs SA Women,2024-2024,1,1,0,86,86,86,90,95.55,0,1,0,16,0,
,,,,,,,,,,,,,,,,,
yastika_bhatia,test,vs AUS Women,2021-2023,2,3,0,23,19,7.66,59,38.98,0,0,0,3,0,
yastika_bhatia,test,vs ENG Women,2023-2023,1,2,0,75,66,37.5,102,73.52,0,1,0,11,1,
,,,,,,,,,,,,,,,,,
pooja_vastrakar,test,vs AUS Women,2021-2023,2,2,0,60,47,30,174,34.48,0,0,0,9,0,
pooja_vastrakar,test,vs ENG Women,2021-2023,2,4,2,51,17*,25.5,140,36.42,0,0,0,11,0,
pooja_vastrakar,test,vs SA Women,2024-2024,1,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,
sneh_rana,test,vs AUS Women,2023-2026,2,3,0,44,30,14.66,119,36.97,0,0,0,5,0,
sneh_rana,test,vs ENG Women,2021-2023,2,4,1,112,80*,37.33,244,45.9,0,1,1,18,0,
sneh_rana,test,vs SA Women,2024-2024,1,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,
rajeswari_gaikwad,test,vs AUS Women,2021-2023,2,1,1,0,0*,-,1,0,0,0,0,0,0,
rajeswari_gaikwad,test,vs ENG Women,2023-2023,1,1,0,0,0,0,5,0,0,0,1,0,0,
rajeswari_gaikwad,test,vs SA Women,2014-2024,2,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,
pratika_rawal,test,vs AUS Women,-,1,2,0,81,63,40.5,180,45,0,1,0,11,0,
,,,,,,,,,,,,,,,,,
kashvee_gautam,test,vs AUS Women,-,1,2,1,34,34*,34,58,58.62,0,0,1,3,0,
,,,,,,,,,,,,,,,,,
kranti_gaud,test,vs AUS Women,-,1,2,1,1,1,1,6,16.66,0,0,0,0,0,
,,,,,,,,,,,,,,,,,
sayali_satghare,test,vs AUS Women,-,1,2,0,10,7,5,56,17.85,0,0,0,1,0,
,,,,,,,,,,,,,,,,,
renuka_singh,test,vs AUS Women,2023-2023,1,1,0,8,8,8,9,88.88,0,0,0,2,0,
renuka_singh,test,vs ENG Women,2023-2023,1,1,0,1,1,1,7,14.28,0,0,0,0,0,
renuka_singh,test,vs SA Women,2024-2024,1,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
harmanpreet_kaur,odi,vs AUS Women,2009-2026,29,28,3,970,171*,38.8,1108,87.54,1,7,0,105,16,
harmanpreet_kaur,odi,vs BAN Women,2013-2025,9,7,1,280,103,46.66,409,68.45,1,2,0,22,3,
harmanpreet_kaur,odi,vs ENG Women,2009-2025,28,26,4,1025,143*,46.59,1354,75.7,3,6,0,99,13,
harmanpreet_kaur,odi,vs IRE Women,2012-2017,4,1,1,20,20*,,18,111.11,0,0,0,2,0,
harmanpreet_kaur,odi,vs NZ Women,2009-2025,20,17,2,492,71,32.8,663,74.2,0,4,0,46,6,
harmanpreet_kaur,odi,vs PAK Women,2009-2025,6,5,0,74,24,14.8,136,54.41,0,0,0,6,1,
harmanpreet_kaur,odi,vs SA Women,2014-2025,28,25,8,831,103*,48.88,1044,79.59,1,2,1,83,9,
harmanpreet_kaur,odi,vs SL Women,2009-2025,20,15,1,392,75,28,540,72.59,0,2,1,37,4,
harmanpreet_kaur,odi,vs WI Women,2011-2024,20,19,1,457,109,25.38,636,71.85,1,1,2,48,5,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
smriti_mandhana,odi,vs AUS Women,2016-2026,24,24,0,1109,125,46.2,1055,105.11,4,7,1,144,18,
smriti_mandhana,odi,vs BAN Women,2013-2025,7,7,1,218,59,36.33,298,73.15,0,1,0,27,0,
smriti_mandhana,odi,vs ENG Women,2014-2025,21,21,1,1030,91,51.5,1261,81.68,0,9,1,112,11,
smriti_mandhana,odi,vs IRE Women,2025-2025,3,3,0,249,135,83,163,152.76,1,1,0,28,10,
smriti_mandhana,odi,vs NZ Women,2015-2025,16,16,1,625,109,41.66,757,82.56,3,3,1,72,8,
smriti_mandhana,odi,vs PAK Women,2017-2025,3,3,0,77,52,25.66,116,66.37,0,1,0,7,1,
smriti_mandhana,odi,vs SA Women,2014-2025,20,20,1,974,136,51.26,1082,90.01,3,5,1,116,10,
smriti_mandhana,odi,vs SL Women,2014-2025,17,17,2,622,116,41.46,724,85.91,1,5,0,83,6,
smriti_mandhana,odi,vs WI Women,2016-2024,9,9,1,507,123,63.37,532,95.3,2,3,0,64,10,
,,,,,,,,,,,,,,,,,
jemimah_rodrigues,odi,vs AUS Women,2018-2026,14,14,1,515,127*,39.61,538,95.72,1,1,0,56,1,
jemimah_rodrigues,odi,vs BAN Women,2023-2025,4,3,1,129,86,64.5,149,86.57,0,1,0,9,0,
jemimah_rodrigues,odi,vs ENG Women,2018-2025,9,9,0,163,50,18.11,216,75.46,0,1,2,22,0,
jemimah_rodrigues,odi,vs IRE Women,2025-2025,3,3,1,115,102,57.5,103,111.65,1,0,0,14,0,
jemimah_rodrigues,odi,vs NZ Women,2019-2025,7,7,2,243,81*,48.6,259,93.82,0,2,1,29,0,
jemimah_rodrigues,odi,vs PAK Women,2025-2025,1,1,0,32,32,32,37,86.48,0,0,0,5,0,
jemimah_rodrigues,odi,vs SA Women,2019-2025,13,12,1,310,123,28.18,358,86.59,1,1,2,34,1,
jemimah_rodrigues,odi,vs SL Women,2018-2025,5,4,0,81,44,20.25,78,103.84,0,0,2,7,0,
jemimah_rodrigues,odi,vs WI Women,2019-2024,6,6,0,222,69,37,266,83.45,0,2,1,22,3,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
deepti_sharma,odi,vs AUS Women,2017-2026,22,22,4,443,72,24.61,570,77.71,0,1,1,36,3,
deepti_sharma,odi,vs BAN Women,2017-2025,5,4,0,22,20,5.5,64,34.37,0,0,1,0,0,
deepti_sharma,odi,vs ENG Women,2017-2025,19,16,8,436,68*,54.5,631,69.09,0,4,1,40,2,
deepti_sharma,odi,vs IRE Women,2017-2025,6,4,2,339,188,169.5,343,98.83,1,2,0,45,4,
deepti_sharma,odi,vs NZ Women,2015-2025,17,14,4,303,69*,30.3,469,64.6,0,2,1,26,2,
deepti_sharma,odi,vs PAK Women,2017-2025,4,4,1,122,40,40.66,226,53.98,0,0,0,8,0,
deepti_sharma,odi,vs SA Women,2014-2025,25,20,3,588,93,34.58,815,72.14,0,6,1,58,5,
deepti_sharma,odi,vs SL Women,2016-2025,15,11,3,341,78,42.62,506,67.39,0,3,0,31,2,
deepti_sharma,odi,vs WI Women,2016-2024,11,11,4,177,39*,25.28,310,57.09,0,0,0,19,1,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
sree_charani,odi,vs AUS Women,,6,5,2,15,11,5,25,60,0,0,1,0,1,
sree_charani,odi,vs BAN Women,,1,,,,,,,,,,,,,
sree_charani,odi,vs ENG Women,,4,,,,,,,,,,,,,
sree_charani,odi,vs NZ Women,,1,,,,,,,,,,,,,
sree_charani,odi,vs PAK Women,,1,1,0,1,1,1,5,20,0,0,0,0,0,
sree_charani,odi,vs SA Women,,4,2,0,6,6,3,4,150,0,0,1,0,1,
sree_charani,odi,vs SL Women,,4,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
tanuja_kanwar,odi,vs IRE Women,,1,,,,,,,,,,,,,
tanuja_kanwar,odi,vs WI Women,,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
titas_sadhu,odi,vs AUS Women,,2,2,0,5,3,2.5,19,26.31,0,0,0,0,0,
titas_sadhu,odi,vs IRE Women,,3,,,,,,,,,,,,,
titas_sadhu,odi,vs WI Women,,3,1,0,4,4,4,5,80,0,0,0,0,0,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
uma_chetry,odi,vs BAN Women,,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
vaishnavi_sharma,odi,vs AUS Women,,1,1,1,10,10*,,5,200,0,0,0,2,0,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
arundhati_reddy,odi,vs AUS Women,2024-2025,3,3,0,19,10,6.33,30,63.33,0,0,0,0,0,
arundhati_reddy,odi,vs ENG Women,2025-2025,1,1,0,14,14,14,18,77.77,0,0,0,2,0,
arundhati_reddy,odi,vs NZ Women,2024-2024,2,2,0,16,14,8,32,50,0,0,0,0,0,
arundhati_reddy,odi,vs SA Women,2024-2025,3,,,,,,,,,,,,,
arundhati_reddy,odi,vs SL Women,2025-2025,2,1,1,9,9*,,11,81.81,0,0,0,0,0,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
dayalan_hemalatha,odi,vs ENG Women,2022-2022,2,1,0,2,2,2,17,11.76,0,0,0,0,0,
dayalan_hemalatha,odi,vs NZ Women,2019-2024,4,2,0,16,13,8,41,39.02,0,0,0,1,0,
dayalan_hemalatha,odi,vs SA Women,2021-2024,3,3,0,38,24,12.66,72,52.77,0,0,0,2,2,
dayalan_hemalatha,odi,vs SL Women,2018-2018,3,2,0,41,35,20.5,37,110.81,0,0,0,4,1,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
harleen_deol,odi,vs AUS Women,2023-2026,9,9,0,198,54,22,287,68.98,0,1,0,19,3,
harleen_deol,odi,vs BAN Women,2023-2025,3,2,0,102,77,51,144,70.83,0,1,0,9,0,
harleen_deol,odi,vs ENG Women,2019-2025,8,8,1,181,58,25.85,269,67.28,0,1,0,19,2,
harleen_deol,odi,vs IRE Women,2025-2025,3,3,0,124,89,41.33,126,98.41,0,1,0,17,0,
harleen_deol,odi,vs NZ Women,2025-2025,1,,,,,,,,,,,,,
harleen_deol,odi,vs PAK Women,2025-2025,1,1,0,46,46,46,65,70.76,0,0,0,4,1,
harleen_deol,odi,vs SA Women,2025-2025,3,3,0,46,29,15.33,75,61.33,0,0,0,6,0,
harleen_deol,odi,vs SL Women,2022-2025,7,6,1,207,48*,41.4,269,76.95,0,0,0,20,0,
harleen_deol,odi,vs WI Women,2024-2024,3,3,0,160,115,53.33,156,102.56,1,0,0,18,1,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
minnu_mani,odi,vs AUS Women,,2,2,1,54,46*,54,56,96.42,0,0,0,5,0,
minnu_mani,odi,vs IRE Women,,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
priya_mishra,odi,vs AUS Women,,2,2,0,5,5,2.5,20,25,0,0,1,0,0,
priya_mishra,odi,vs IRE Women,,2,,,,,,,,,,,,,
priya_mishra,odi,vs NZ Women,,2,1,1,0,0*,,7,0,0,0,0,0,0,
priya_mishra,odi,vs WI Women,,3,1,1,1,1*,,3,33.33,0,0,0,0,0,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
priya_punia,odi,vs AUS Women,2024-2024,2,1,0,3,3,3,17,17.64,0,0,0,0,0,
priya_punia,odi,vs BAN Women,2023-2023,2,2,0,17,10,8.5,40,42.5,0,0,0,2,0,
priya_punia,odi,vs SA Women,2019-2024,6,6,1,173,75*,34.6,286,60.48,0,1,1,23,1,
priya_punia,odi,vs WI Women,2019-2019,2,2,0,80,75,40,135,59.25,0,1,0,6,0,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
amanjot_kaur,odi,vs AUS Women,2023-2026,6,6,1,71,20,14.2,87,81.6,0,0,0,7,0,
amanjot_kaur,odi,vs BAN Women,2023-2025,4,4,2,43,15*,21.5,84,51.19,0,0,0,3,0,
amanjot_kaur,odi,vs ENG Women,2025-2025,2,2,2,38,20*,,29,131.03,0,0,0,5,0,
amanjot_kaur,odi,vs SA Women,2025-2025,3,3,0,30,13,10,65,46.15,0,0,0,2,0,
amanjot_kaur,odi,vs SL Women,2025-2025,2,2,0,75,57,37.5,68,110.29,0,1,0,7,1,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
radha_yadav,odi,vs AUS Women,2025-2025,4,3,0,43,19,14.33,41,104.87,0,0,0,5,0,
radha_yadav,odi,vs BAN Women,2025-2025,1,,,,,,,,,,,,,
radha_yadav,odi,vs ENG Women,2025-2025,1,1,1,2,2*,,2,100,0,0,0,0,0,
radha_yadav,odi,vs NZ Women,2024-2024,3,2,0,51,48,25.5,68,75,0,0,0,5,0,
radha_yadav,odi,vs SA Women,2021-2025,5,2,1,9,6,9,10,90,0,0,0,0,0,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
saika_ishaque,odi,vs AUS Women,,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
saima_thakor,odi,vs AUS Women,,3,3,0,11,7,3.66,35,31.42,0,0,1,1,0,
saima_thakor,odi,vs IRE Women,,2,,,,,,,,,,,,,
saima_thakor,odi,vs NZ Women,,3,2,0,31,29,15.5,60,51.66,0,0,0,3,0,
saima_thakor,odi,vs WI Women,,2,1,0,4,4,4,2,200,0,0,0,1,0,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
shafali_verma,odi,vs AUS Women,2021-2026,7,7,0,113,56,16.14,167,67.66,0,1,0,16,1,
shafali_verma,odi,vs BAN Women,2022-2023,2,2,0,46,42,23,45,102.22,0,0,0,7,1,
shafali_verma,odi,vs ENG Women,2021-2022,6,6,0,87,44,14.5,116,75,0,0,1,15,0,
shafali_verma,odi,vs NZ Women,2022-2024,8,8,0,152,51,19,166,91.56,0,1,1,20,2,
shafali_verma,odi,vs PAK Women,2022-2022,1,1,0,0,0,0,6,0,0,0,1,0,0,
shafali_verma,odi,vs SA Women,2022-2025,5,5,0,192,87,38.4,213,90.14,0,2,0,23,2,
shafali_verma,odi,vs SL Women,2022-2022,3,3,1,155,71*,77.5,161,96.27,0,1,0,10,3,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
richa_ghosh,odi,vs AUS Women,2021-2026,18,18,1,471,96,27.7,552,85.32,0,2,1,51,9,
richa_ghosh,odi,vs BAN Women,2022-2022,1,1,0,26,26,26,36,72.22,0,0,0,3,0,
richa_ghosh,odi,vs ENG Women,2022-2025,5,5,1,91,38*,22.75,103,88.34,0,0,0,9,2,
richa_ghosh,odi,vs IRE Women,2025-2025,3,3,1,77,59,38.5,49,157.14,0,1,0,14,1,
richa_ghosh,odi,vs NZ Women,2022-2025,6,6,2,150,65,37.5,130,115.38,0,2,1,12,6,
richa_ghosh,odi,vs PAK Women,2022-2025,2,2,1,36,35*,36,25,144,0,0,0,3,2,
richa_ghosh,odi,vs SA Women,2022-2025,8,8,2,214,94,35.66,161,132.91,0,1,0,22,10,
richa_ghosh,odi,vs SL Women,2022-2025,7,5,0,76,58,15.2,83,91.56,0,1,0,5,4,
richa_ghosh,odi,vs WI Women,2022-2024,4,4,2,67,26,33.5,40,167.5,0,0,0,7,4,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
yastika_bhatia,odi,vs AUS Women,2021-2024,7,7,0,230,64,32.85,321,71.65,0,2,0,27,0,
