playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
yastika_bhatia,odi,vs BAN Women,2022-2023,4,4,0,85,50,21.25,134,63.43,0,1,0,7,0,
yastika_bhatia,odi,vs ENG Women,2022-2022,4,4,0,84,50,21,94,89.36,0,1,1,13,1,
yastika_bhatia,odi,vs NZ Women,2022-2024,8,8,0,203,41,25.37,293,69.28,0,0,1,20,1,
yastika_bhatia,odi,vs SA Women,2022-2022,1,1,0,2,2,2,3,66.66,0,0,0,0,0,
yastika_bhatia,odi,vs SL Women,2022-2022,3,2,0,31,30,15.5,46,67.39,0,0,0,5,0,
yastika_bhatia,odi,vs WI Women,2022-2022,1,1,0,31,31,31,21,147.61,0,0,0,6,0,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
pooja_vastrakar,odi,vs AUS Women,2018-2024,10,10,1,254,62*,28.22,282,90.07,0,2,0,22,6,
pooja_vastrakar,odi,vs BAN Women,2022-2023,2,2,1,37,30*,37,44,84.09,0,0,0,2,0,
pooja_vastrakar,odi,vs ENG Women,2018-2022,7,5,0,61,22,12.2,85,71.76,0,0,1,9,0,
pooja_vastrakar,odi,vs NZ Women,2022-2022,4,4,0,44,23,11,61,72.13,0,0,0,5,0,
pooja_vastrakar,odi,vs PAK Women,2022-2022,1,1,0,67,67,67,59,113.55,0,1,0,8,0,
pooja_vastrakar,odi,vs SA Women,2018-2024,5,3,1,35,31*,17.5,52,67.3,0,0,0,3,0,
pooja_vastrakar,odi,vs SL Women,2022-2022,3,2,2,77,56*,,84,91.66,0,1,0,0,5,
pooja_vastrakar,odi,vs WI Women,2022-2022,1,1,0,10,10,10,5,200,0,0,0,2,0,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
sneh_rana,odi,vs AUS Women,2016-2026,12,9,1,156,44,19.5,203,76.84,0,0,1,20,0,
sneh_rana,odi,vs BAN Women,2022-2023,4,4,0,28,27,7,26,107.69,0,0,2,2,0,
sneh_rana,odi,vs ENG Women,2021-2025,8,5,1,45,24,11.25,44,102.27,0,0,1,6,0,
sneh_rana,odi,vs NZ Women,2015-2025,7,5,0,47,18,9.4,77,61.03,0,0,0,5,0,
sneh_rana,odi,vs PAK Women,2022-2025,2,2,1,73,53*,73,81,90.12,0,1,0,6,0,
sneh_rana,odi,vs SA Women,2022-2025,4,3,2,35,33,35,29,120.68,0,0,0,6,0,
sneh_rana,odi,vs SL Women,2014-2025,7,2,1,38,28*,38,24,158.33,0,0,0,3,2,
sneh_rana,odi,vs WI Women,2022-2022,1,1,1,2,2*,,2,100,0,0,0,0,0,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
rajeshwari_gaikwad,odi,vs AUS Women,2016-2022,8,2,2,0,0*,,3,0,0,0,0,0,0,
rajeshwari_gaikwad,odi,vs BAN Women,2017-2022,2,,,,,,,,,,,,,
rajeshwari_gaikwad,odi,vs ENG Women,2014-2022,9,4,1,6,5,2,28,21.42,0,0,2,0,0,
rajeshwari_gaikwad,odi,vs IRE Women,2017-2017,1,,,,,,,,,,,,,
rajeshwari_gaikwad,odi,vs NZ Women,2015-2022,11,6,2,10,4,2.5,40,25,0,0,2,1,0,
rajeshwari_gaikwad,odi,vs PAK Women,2022-2022,1,,,,,,,,,,,,,
rajeshwari_gaikwad,odi,vs SA Women,2014-2022,14,6,4,2,2*,1,16,12.5,0,0,2,0,0,
rajeshwari_gaikwad,odi,vs SL Women,2014-2022,12,2,2,3,3*,,2,150,0,0,0,0,0,
rajeshwari_gaikwad,odi,vs WI Women,2016-2022,6,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
playerId,format,discipline,vs Team,Span,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w,
meghna_singh,odi,bowling,vs AUS Women,2021-2022,4,4,31,2,170,2,Jan-38,85,5.48,93,0,0,
meghna_singh,odi,bowling,vs BAN Women,2023-2023,2,2,13,2,55,1,Jan-27,55,4.23,78,0,0,
meghna_singh,odi,bowling,vs ENG Women,2022-2022,2,2,15.2,3,68,4,Mar-26,17,4.43,23,0,0,
meghna_singh,odi,bowling,vs NZ Women,2022-2022,3,3,17,0,116,2,Jan-22,58,6.82,51,0,0,
meghna_singh,odi,bowling,vs PAK Women,2022-2022,1,1,7,3,21,1,Jan-21,21,3,42,0,0,
meghna_singh,odi,bowling,vs SA Women,2022-2022,1,1,6,0,37,0,,,,6.16,,0,0
meghna_singh,odi,bowling,vs SL Women,2022-2022,3,3,25,0,98,4,Feb-32,24.5,3.92,37.5,0,0,
meghna_singh,odi,bowling,vs WI Women,2022-2022,1,1,6,0,27,2,Feb-27,13.5,4.5,18,0,0,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
pratika_rawal,odi,vs AUS Women,2025-2026,7,7,0,253,75,36.14,340,74.41,0,3,1,34,1,
pratika_rawal,odi,vs BAN Women,2025-2025,1,,,,,,,,,,,,,
pratika_rawal,odi,vs ENG Women,2025-2025,4,4,0,71,36,17.75,108,65.74,0,0,0,6,0,
pratika_rawal,odi,vs IRE Women,2025-2025,3,3,0,310,154,103.33,286,108.39,1,2,0,38,3,
pratika_rawal,odi,vs NZ Women,2025-2025,1,1,0,122,122,122,134,91.04,1,0,0,13,2,
pratika_rawal,odi,vs PAK Women,2025-2025,1,1,0,31,31,31,37,83.78,0,0,0,5,0,
pratika_rawal,odi,vs SA Women,2025-2025,3,3,0,116,78,38.66,152,76.31,0,1,0,12,1,
pratika_rawal,odi,vs SL Women,2025-2025,4,4,1,152,50*,50.66,209,72.72,0,1,0,15,2,
pratika_rawal,odi,vs WI Women,2024-2024,3,3,0,134,76,44.66,178,75.28,0,1,0,18,1,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
kranti_gaud,odi,vs AUS Women,,7,5,1,32,19,8,47,68.08,0,0,0,3,0,
kranti_gaud,odi,vs ENG Women,,4,1,1,4,4*,,9,44.44,0,0,0,0,0,
kranti_gaud,odi,vs NZ Women,,1,,,,,,,,,,,,,
kranti_gaud,odi,vs PAK Women,,1,1,0,8,8,8,4,200,0,0,0,2,0,
kranti_gaud,odi,vs SA Women,,2,1,1,0,0*,,1,0,0,0,0,0,0,
kranti_gaud,odi,vs SL Women,,2,1,1,0,0*,,1,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
sayali_satghare,odi,vs IRE Women,,3,1,1,2,2*,,3,66.66,0,0,0,0,0,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
renuka_singh,odi,vs AUS Women,2023-2026,11,9,6,19,8*,6.33,40,47.5,0,0,1,2,0,
renuka_singh,odi,vs BAN Women,2025-2025,1,,,,,,,,,,,,,
renuka_singh,odi,vs ENG Women,2022-2025,3,1,0,0,0,0,3,0,0,0,1,0,0,
renuka_singh,odi,vs NZ Women,2022-2025,5,3,1,0,0*,0,7,0,0,0,2,0,0,
renuka_singh,odi,vs PAK Women,2025-2025,1,1,0,0,0,0,1,0,0,0,1,0,0,
renuka_singh,odi,vs SA Women,2024-2025,2,,,,,,,,,,,,,
renuka_singh,odi,vs SL Women,2022-2022,3,1,0,2,2,2,3,66.66,0,0,0,0,0,
renuka_singh,odi,vs WI Women,2024-2024,3,1,0,0,0,0,2,0,0,0,1,0,0,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
shreyanka_patil,odi,vs AUS Women,2023-2024,2,2,1,7,5*,7,12,58.33,0,0,0,1,0,
shreyanka_patil,odi,vs SA Women,2024-2024,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,100s,50s,0s,,,,,
harmanpreet_kaur,t20,vs AUS Women,2010-2026,37,34,4,881,65,29.36,0,5,0,,,,,
harmanpreet_kaur,t20,vs BAN Women,2013-2024,21,18,4,483,77,34.5,0,3,1,,,,,
harmanpreet_kaur,t20,vs Barbados Women,2022-2022,1,1,0,0,0,0,0,0,1,,,,,
harmanpreet_kaur,t20,vs ENG Women,2009-2025,30,30,5,537,42*,21.48,0,0,1,,,,,
harmanpreet_kaur,t20,vs IRE Women,2018-2023,2,2,0,20,13,10,0,0,0,,,,,
harmanpreet_kaur,t20,vs MAS Women,2018-2022,2,1,0,32,32,32,0,0,0,,,,,
harmanpreet_kaur,t20,vs NZ Women,2009-2024,14,14,0,225,103,16.07,1,0,1,,,,,
harmanpreet_kaur,t20,vs PAK Women,2009-2024,15,12,6,194,34*,32.33,0,0,0,,,,,
harmanpreet_kaur,t20,vs SA Women,2014-2024,15,11,3,241,48,30.12,0,0,1,,,,,
harmanpreet_kaur,t20,vs SL Women,2009-2025,29,24,8,564,68,35.25,0,3,1,,,,,
harmanpreet_kaur,t20,vs THA Women,2018-2022,2,2,1,63,36,63,0,0,0,,,,,
harmanpreet_kaur,t20,vs UAE Women,2024-2024,1,1,0,66,66,66,0,1,0,,,,,
harmanpreet_kaur,t20,vs WI Women,2011-2024,21,19,8,516,68*,46.9,0,3,0,,,,,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
smriti_mandhana,t20,vs AUS Women,2016-2026,29,29,2,866,83,32.07,694,124.78,0,8,0,112,19,
smriti_mandhana,t20,vs BAN Women,2013-2024,17,17,2,372,55*,24.8,333,111.71,0,1,1,49,3,
smriti_mandhana,t20,vs Barbados Women,2022-2022,1,1,0,5,5,5,7,71.42,0,0,0,1,0,
smriti_mandhana,t20,vs ENG Women,2014-2025,26,26,2,945,112,39.37,689,137.15,1,8,0,136,20,
smriti_mandhana,t20,vs IRE Women,2018-2023,2,2,0,120,87,60,85,141.17,0,1,0,13,4,
smriti_mandhana,t20,vs MAS Women,2018-2023,2,2,0,29,27,14.5,20,145,0,0,0,5,0,
smriti_mandhana,t20,vs Nepal Women,2024-2024,1,,,,,,,,,,,,,
smriti_mandhana,t20,vs NZ Women,2015-2024,8,8,0,209,86,26.12,159,131.44,0,2,1,26,5,
smriti_mandhana,t20,vs PAK Women,2014-2024,10,10,1,239,63*,26.55,232,103.01,0,1,0,33,3,
smriti_mandhana,t20,vs SA Women,2014-2024,19,17,3,406,57,29,334,121.55,0,3,1,56,10,
smriti_mandhana,t20,vs SL Women,2014-2025,25,24,2,549,80,24.95,470,116.8,0,4,2,71,9,
smriti_mandhana,t20,vs THA Women,2018-2022,3,2,0,42,29,21,36,116.66,0,0,0,4,2,
smriti_mandhana,t20,vs UAE Women,2022-2024,2,1,0,13,13,13,9,144.44,0,0,0,1,1,
smriti_mandhana,t20,vs WI Women,2014-2024,15,15,3,436,77,36.33,330,132.12,0,5,0,63,7,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
jemimah_rodrigues,t20,vs AUS Women,2018-2026,25,25,3,419,59,19.04,393,106.61,0,2,2,49,0,
jemimah_rodrigues,t20,vs BAN Women,2020-2024,7,6,2,136,35*,34,137,99.27,0,0,0,15,1,
jemimah_rodrigues,t20,vs Barbados Women,2022-2022,1,1,1,56,56*,,46,121.73,0,1,0,6,1,
jemimah_rodrigues,t20,vs ENG Women,2018-2025,18,17,2,325,63,21.66,311,104.5,0,1,1,37,1,
jemimah_rodrigues,t20,vs IRE Women,2018-2023,2,2,0,37,19,18.5,23,160.86,0,0,0,6,0,
jemimah_rodrigues,t20,vs MAS Women,2022-2023,2,1,1,47,47*,,29,162.06,0,0,0,6,0,
jemimah_rodrigues,t20,vs Nepal Women,2024-2024,1,1,1,28,28*,,15,186.66,0,0,0,5,0,
jemimah_rodrigues,t20,vs NZ Women,2018-2024,6,6,0,214,72,35.66,168,127.38,0,2,0,24,1,
jemimah_rodrigues,t20,vs PAK Women,2018-2024,6,6,3,102,53*,34,101,100.99,0,1,0,9,0,
jemimah_rodrigues,t20,vs SA Women,2018-2024,18,13,2,260,53*,23.63,227,114.53,0,1,2,31,4,
jemimah_rodrigues,t20,vs SL Women,2018-2025,17,16,4,547,76,45.58,398,137.43,0,4,0,63,12,
jemimah_rodrigues,t20,vs THA Women,2022-2022,2,1,0,27,27,27,26,103.84,0,0,0,3,0,
jemimah_rodrigues,t20,vs UAE Women,2022-2024,2,2,1,89,75*,89,58,153.44,0,1,0,11,0,
jemimah_rodrigues,t20,vs WI Women,2019-2024,11,8,2,264,73,44,236,111.86,0,2,0,27,2,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
deepti_sharma,t20,vs AUS Women,2016-2026,26,23,8,387,53,25.8,334,115.86,0,1,2,45,1,
deepti_sharma,t20,vs BAN Women,2018-2024,14,7,1,76,32,12.66,89,85.39,0,0,0,6,1,
deepti_sharma,t20,vs Barbados Women,2022-2022,1,1,1,34,34*,,28,121.42,0,0,0,2,1,
deepti_sharma,t20,vs ENG Women,2018-2025,24,18,9,220,29*,24.44,225,97.77,0,0,1,13,0,
deepti_sharma,t20,vs IRE Women,2018-2023,2,2,1,11,11*,11,8,137.5,0,0,1,1,0,
deepti_sharma,t20,vs MAS Women,2018-2023,3,1,1,18,18*,,12,150,0,0,0,2,0,
deepti_sharma,t20,vs Nepal Women,2024-2024,1,,,,,,,,,,,,,
deepti_sharma,t20,vs NZ Women,2018-2024,7,6,2,56,21*,14,64,87.5,0,0,0,1,1,
deepti_sharma,t20,vs PAK Women,2018-2024,7,3,1,23,16,11.5,21,109.52,0,0,1,3,0,
deepti_sharma,t20,vs SA Women,2018-2024,14,8,4,113,33,28.25,114,99.12,0,0,0,8,1,
deepti_sharma,t20,vs SL Women,2016-2025,21,8,5,48,17*,16,51,94.11,0,0,1,5,0,
deepti_sharma,t20,vs THA Women,2018-2022,3,1,0,3,3,3,5,60,0,0,0,0,0,
deepti_sharma,t20,vs UAE Women,2022-2024,2,1,0,64,64,64,49,130.61,0,1,0,5,2,
deepti_sharma,t20,vs WI Women,2016-2024,11,5,1,55,24,13.75,66,83.33,0,0,0,5,0,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
sree_charani,t20,vs AUS Women,,3,1,0,0,0,0,1,0,0,0,1,0,0,
sree_charani,t20,vs ENG Women,,5,,,,,,,,,,,,,
sree_charani,t20,vs SL Women,,5,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
tanuja_kanwar,t20,vs BAN Women,,1,,,,,,,,,,,,,
tanuja_kanwar,t20,vs Nepal Women,,1,,,,,,,,,,,,,
tanuja_kanwar,t20,vs SL Women,,1,,,,,,,,,,,,,
tanuja_kanwar,t20,vs UAE Women,,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
titas_sadhu,t20,vs AUS Women,2024-2024,3,,,,,,,,,,,,,
titas_sadhu,t20,vs BAN Women,2023-2024,3,,,,,,,,,,,,,
titas_sadhu,t20,vs ENG Women,2023-2023,2,1,0,2,2,2,10,20,0,0,0,0,0,
titas_sadhu,t20,vs SL Women,2023-2023,1,,,,,,,,,,,,,
titas_sadhu,t20,vs WI Women,2024-2024,3,1,1,1,1*,,1,100,0,0,0,0,0,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
uma_chetry,t20,vs BAN Women,,1,,,,,,,,,,,,,
uma_chetry,t20,vs SA Women,,2,,,,,,,,,,,,,
uma_chetry,t20,vs SL Women,,1,1,0,9,9,9,7,128.57,0,0,0,1,0,
uma_chetry,t20,vs WI Women,,3,3,0,28,24,9.33,34,82.35,0,0,1,4,0,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
vaishnavi_sharma,t20,vs SL Women,,5,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
anjali_sarvani,t20,vs AUS Women,,5,2,1,6,4,6,14,42.85,0,0,0,0,0,
anjali_sarvani,t20,vs SA Women,,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
arundhati_reddy,t20,vs AUS Women,2018-2026,9,5,0,12,6,2.4,13,92.3,0,0,2,2,0,
arundhati_reddy,t20,vs BAN Women,2020-2020,1,,,,,,,,,,,,,
arundhati_reddy,t20,vs ENG Women,2018-2025,11,5,3,41,18,20.5,36,113.88,0,0,0,5,0,
arundhati_reddy,t20,vs Nepal Women,2024-2024,1,,,,,,,,,,,,,
arundhati_reddy,t20,vs NZ Women,2018-2024,5,3,0,6,3,2,16,37.5,0,0,0,0,0,
arundhati_reddy,t20,vs PAK Women,2018-2024,2,,,,,,,,,,,,,
arundhati_reddy,t20,vs SA Women,2019-2024,6,2,0,22,22,11,26,84.61,0,0,1,3,0,
arundhati_reddy,t20,vs SL Women,2018-2025,10,3,1,31,27*,15.5,23,134.78,0,0,0,4,1,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
bharti_fulmali,t20,vs ENG Women,,2,2,0,23,18,11.5,33,69.69,0,0,0,2,0,
,,,,,,,,,,,,,,,,,
playerId,format,vs Team,Span,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100s,50s,0s,4s,6s,
dayalan_hemalatha,t20,vs AUS Women,2018-2018,1,1,0,1,1,1,3,33.33,0,0,0,0,0,
dayalan_hemalatha,t20,vs BAN Women,2024-2024,4,4,1,109,41*,36.33,77,141.55,0,0,0,9,6,
dayalan_hemalatha,t20,vs ENG Women,2018-2022,4,4,0,20,10,5,30,66.66,0,0,1,2,0,
dayalan_hemalatha,t20,vs IRE Women,2018-2018,1,1,0,4,4,4,5,80,0,0,0,0,0,
dayalan_hemalatha,t20,vs MAS Women,2022-2022,1,1,1,10,10*,,4,250,0,0,0,1,1,
