playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
HARMANPREET_KAUR,TEST,Batting First,2014–2026,4,209,69,41.8,0,10,May-44,12.5,1,1,0,29.3,,,,
HARMANPREET_KAUR,TEST,Fielding First,2014–2023,3,21,9,4.2,0,2,Feb-23,30,0,0,0,-25,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
HARMANPREET_KAUR,ODI,Batting First,2009–2026,93,2927,171*,36.13,6,15,Feb-16,57.2,0,33,0,-21.06,,,,
HARMANPREET_KAUR,ODI,Fielding First,2009–2026,71,1614,107*,39.36,1,16,Feb-18,42.18,0,34,0,-2.82,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
HARMANPREET_KAUR,T20,Batting First,2009–2026,98,2261,103,27.91,1,15,03-Nov,28.4,0,31,0,-0.48,,,,
HARMANPREET_KAUR,T20,Fielding First,2009–2026,92,1561,65,31.85,0,17,Apr-23,21.7,0,41,0,10.15,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
SMRITI_MANDHANA,TEST,Batting First,2014–2026,5,364,149,45.5,2,0,-,-,0,2,0,,,,,
SMRITI_MANDHANA,TEST,Fielding First,2014–2023,3,271,78,54.2,0,-,-,-,-,1,0,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
SMRITI_MANDHANA,ODI,Batting First,2013–2026,70,3035,136,43.35,9,1,Jan-13,25,0,25,0,18.35,,,,
SMRITI_MANDHANA,ODI,Fielding First,2014–2026,50,2376,125,55.25,5,0,-,-,0,18,0,-,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Ct,St,Bowl Avg,5w,Ct,St,Avg Diff,,,,
SMRITI_MANDHANA,T20,Batting First,2013–2026,83,2245,112,28.41,1,20,0,,,,,,,,,
SMRITI_MANDHANA,T20,Fielding First,2014–2026,77,1986,86,33.1,0,23,0,,,,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,5w,Ct,St,,,,,,
JEMIMAH_RODRIGUES,TEST,Batting First,2023–2026,3,216,68,43.2,0,-,-,-,6,0,,,,,,
JEMIMAH_RODRIGUES,TEST,Fielding First,2023–2023,1,85,73,85,0,0,-,0,0,0,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
JEMIMAH_RODRIGUES,ODI,Batting First,2018–2026,35,1005,123,31.4,2,5,04-Mar,0.8,0,9,0,30.6,,,,
JEMIMAH_RODRIGUES,ODI,Fielding First,2018–2026,27,805,127*,38.33,1,0,-,-,0,13,0,-,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
JEMIMAH_RODRIGUES,T20,Batting First,2018–2026,60,1552,76,33.02,0,1,01-Sep,50,0,12,0,-16.97,,,,
JEMIMAH_RODRIGUES,T20,Fielding First,2018–2026,58,999,69*,27.75,0,-,-,-,-,18,0,-,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
DEEPTI_SHARMA,TEST,Batting First,2021–2026,4,174,67,34.8,0,17,05-Jul,16.7,1,2,0,18.09,,,,
DEEPTI_SHARMA,TEST,Fielding First,2021–2023,2,161,78,80.5,0,5,Mar-65,29,0,1,0,51.5,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
DEEPTI_SHARMA,ODI,Batting First,2014–2026,68,1660,188,36.88,1,80,May-39,30.51,1,20,0,6.37,,,,
DEEPTI_SHARMA,ODI,Fielding First,2015–2026,56,1111,72,34.71,0,86,Jun-20,25.08,3,22,0,9.63,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
DEEPTI_SHARMA,T20,Batting First,2016–2026,69,678,64,21.87,0,71,03-Jul,19.14,0,22,0,2.73,,,,
DEEPTI_SHARMA,T20,Fielding First,2016–2026,67,430,53,22.63,0,82,04-Oct,19.51,0,20,0,3.11,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
SHREE_CHARANI,ODI,Batting First,2025–2026,15,11,6,2.2,0,16,Mar-41,44.56,0,1,0,-42.36,,,,
SHREE_CHARANI,ODI,Fielding First,2025–2026,6,11,11,11,0,11,Feb-23,28.9,0,3,0,-17.9,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
SHREE_CHARANI,T20,Batting First,2025–2026,6,-,-,-,-,11,04-Dec,16.72,0,2,0,-,,,,
SHREE_CHARANI,T20,Fielding First,2025–2026,7,0,0,0,0,9,Feb-14,19.88,0,3,0,-19.88,,,,
playerId,format,condition,span,Mat,Wkts,BBI,Bowl Avg,5w,Ct,St,,,,,,,,,
TANUJA_KANWAR,ODI,Batting First,2025–2025,1,2,Feb-31,15.5,0,0,0,,,,,,,,,
TANUJA_KANWAR,ODI,Fielding First,2024–2024,1,0,-,-,0,0,0,,,,,,,,,
playerId,format,condition,span,Mat,Wkts,BBI,Bowl Avg,5w,Ct,St,,,,,,,,,
TANUJA_KANWAR,T20,Batting First,2024–2024,3,1,Jan-14,60,0,1,0,,,,,,,,,
TANUJA_KANWAR,T20,Fielding First,2024–2024,1,0,-,-,0,1,0,,,,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
TITAS_SADHU,ODI,Batting First,2024–2025,5,6,4,3,0,5,Feb-42,32.6,0,1,0,-29.6,,,,
TITAS_SADHU,ODI,Fielding First,2024–2025,3,3,3,3,0,1,Jan-48,141,0,0,0,-138,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
TITAS_SADHU,T20,Batting First,2023–2024,9,3,2,3,0,8,03-Jun,25.5,0,2,0,-22.5,,,,
TITAS_SADHU,T20,Fielding First,2023–2024,3,-,-,-,-,5,Apr-17,8.6,0,1,0,-,,,,
playerId,format,condition,span,Mat,Ct,St,,,,,,,,,,,,,
UMA_CHETRY,ODI,Fielding First,2025–2025,1,0,0,,,,,,,,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Ct,St,,,,,,,,,
UMA_CHETRY,T20,Batting First,2024–2024,4,37,24,9.25,0,1,0,,,,,,,,,
UMA_CHETRY,T20,Fielding First,2024–2024,3,-,-,-,-,2,1,,,,,,,,,
playerId,format,condition,span,Mat,Runs,HS,100s,Wkts,BBI,5w,Ct,St,,,,,,,
VAISHNAVI_SHARMA,ODI,Batting First,2026–2026,1,10,10*,0,0,-,0,0,0,,,,,,,
playerId,format,condition,span,Mat,Wkts,BBI,Bowl Avg,5w,Ct,St,,,,,,,,,
VAISHNAVI_SHARMA,T20,Batting First,2025–2025,2,3,Feb-24,19,0,0,0,,,,,,,,,
VAISHNAVI_SHARMA,T20,Fielding First,2025–2025,3,2,Feb-32,31,0,0,0,,,,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
SHAFALI_VERMA,TEST,Batting First,2021–2026,4,404,205,57.71,1,2,01-Jul,9.5,0,2,0,48.21,,,,
SHAFALI_VERMA,TEST,Fielding First,2021–2023,2,203,96,50.75,0,-,-,-,-,1,0,-,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
SHAFALI_VERMA,ODI,Batting First,2021–2026,19,480,87,25.26,0,3,Feb-36,34,0,3,0,-8.73,,,,
SHAFALI_VERMA,ODI,Fielding First,2021–2025,13,265,71*,22.08,0,0,-,-,0,4,0,-,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
SHAFALI_VERMA,T20,Batting First,2019–2026,49,1306,81,26.65,0,7,Mar-15,14,0,13,0,12.65,,,,
SHAFALI_VERMA,T20,Fielding First,2019–2026,49,1213,79*,28.88,0,3,01-Aug,34,0,17,0,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Ct,St,,,,,,,,,
RICHA_GHOSH,TEST,Batting First,2024–2026,2,97,86,32.33,0,1,0,,,,,,,,,
RICHA_GHOSH,TEST,Fielding First,2023–2023,1,65,52,32.5,0,0,0,,,,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Ct,St,,,,,,,,,
RICHA_GHOSH,ODI,Batting First,2021–2026,34,845,94,30.17,0,22,4,,,,,,,,,
RICHA_GHOSH,ODI,Fielding First,2021–2026,20,363,96,25.92,0,14,5,,,,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Ct,St,,,,,,,,,
RICHA_GHOSH,T20,Batting First,2020–2026,38,763,64*,27.25,0,17,14,,,,,,,,,
RICHA_GHOSH,T20,Fielding First,2020–2026,37,387,47*,27.64,0,20,17,,,,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Ct,St,,,,,,,,,
YASTIKA_BHATIA,TEST,Batting First,2021–2023,2,97,66,24.25,0,1,0,,,,,,,,,
YASTIKA_BHATIA,TEST,Fielding First,2023–2023,1,1,1,1,0,4,0,,,,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Ct,St,,,,,,,,,
YASTIKA_BHATIA,ODI,Batting First,2021–2024,15,395,59,26.33,0,7,8,,,,,,,,,
YASTIKA_BHATIA,ODI,Fielding First,2021–2024,13,271,64,22.58,0,7,2,,,,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Ct,St,,,,,,,,,
YASTIKA_BHATIA,T20,Batting First,2021–2024,11,143,36,17.87,0,2,5,,,,,,,,,
YASTIKA_BHATIA,T20,Fielding First,2022–2023,8,71,26,14.2,0,3,3,,,,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
POOJA_VASTRAKAR,TEST,Batting First,2021–2024,3,40,17*,40,0,9,Mar-23,21.22,0,0,0,18.77,,,,
POOJA_VASTRAKAR,TEST,Fielding First,2021–2023,2,71,47,23.66,0,6,Apr-53,24.33,0,0,0,-0.66,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
POOJA_VASTRAKAR,ODI,Batting First,2018–2024,19,463,67,33.07,0,13,Feb-26,40.84,0,5,0,-7.77,,,,
POOJA_VASTRAKAR,ODI,Fielding First,2018–2024,14,122,30,13.55,0,14,Apr-34,38.85,0,1,0,-25.3,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
POOJA_VASTRAKAR,T20,Batting First,2018–2024,38,246,37*,13.66,0,22,03-Jun,24.59,0,8,0,-10.92,,,,
POOJA_VASTRAKAR,T20,Fielding First,2018–2024,34,86,19*,14.33,0,36,Apr-13,19.47,0,5,0,-5.13,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
SNEH_RANA,TEST,Batting First,2023–2026,3,65,30,16.25,0,13,Aug-77,22.76,1,3,0,-6.51,,,,
SNEH_RANA,TEST,Fielding First,2021–2023,2,91,80*,45.5,0,11,Apr-63,22.72,0,1,0,22.77,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
SNEH_RANA,ODI,Batting First,2014–2025,27,242,53*,16.13,0,41,May-43,27.41,1,12,0,-11.28,,,,
SNEH_RANA,ODI,Fielding First,2014–2026,18,182,44,20.22,0,18,Mar-31,40.16,0,8,0,-19.94,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
SNEH_RANA,T20,Batting First,2014–2025,19,57,16,19,0,12,Feb-21,33.83,0,7,0,-14.83,,,,
SNEH_RANA,T20,Fielding First,2016–2025,12,27,11,9,0,14,03-Sep,15.85,0,5,0,-6.85,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
RAJESHWARI_GAYAKWAD,TEST,Batting First,2014–2024,4,0,0,0,0,9,Apr-54,33.11,0,2,0,-33.11,,,,
RAJESHWARI_GAYAKWAD,TEST,Fielding First,2023–2023,1,0,0*,-,0,2,Feb-42,35.5,0,1,0,-,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
RAJESHWARI_GAYAKWAD,ODI,Batting First,2014–2022,36,10,3*,2.5,0,56,May-15,20.17,1,5,0,-17.67,,,,
RAJESHWARI_GAYAKWAD,ODI,Fielding First,2014–2022,28,11,5,2.2,0,43,Apr-21,21.6,0,8,0,-19.4,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
RAJESHWARI_GAYAKWAD,T20,Batting First,2014–2023,34,8,5*,-,0,34,Mar-21,17.85,0,6,0,-,,,,
RAJESHWARI_GAYAKWAD,T20,Fielding First,2015–2023,24,4,1*,4,0,27,03-Sep,20.74,0,4,0,-16.74,,,,
playerId,format,condition,span,Mat,Runs,HS,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,,,,,,
MEGHNA_SINGH,TEST,Batting First,2021–2021,1,2,2*,0,2,Feb-54,33,0,0,0,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
