playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
MEGHNA_SINGH,ODI,Batting First,2021–2023,9,13,8,6.5,0,11,Mar-26,27.54,0,1,0,-21.04,,,,
MEGHNA_SINGH,ODI,Fielding First,2021–2023,8,20,12*,20,0,5,Feb-43,57.8,0,0,0,-37.8,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
MEGHNA_SINGH,T20,Batting First,2022–2022,5,0,0,0,0,2,01-Dec,49.5,0,0,0,-49.5,,,,
MEGHNA_SINGH,T20,Fielding First,2022–2022,4,1,1,1,0,2,01-Jun,26,0,2,0,-25,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Ct,St,,,,,,,,,
PRATIKA_RAWAL,TEST,Batting First,2026–2026,1,81,63,40.5,0,0,0,,,,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
PRATIKA_RAWAL,ODI,Batting First,2024–2026,19,953,154,50.15,2,6,Feb-37,27.5,0,3,0,22.65,,,,
PRATIKA_RAWAL,ODI,Fielding First,2024–2026,8,236,89,39.33,0,0,-,-,0,2,0,-,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,5w,Ct,St,,,,,,
KASHVEE_GAUTAM,TEST,Batting First,2026–2026,1,34,34*,34,0,0,-,0,0,0,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
KASHVEE_GAUTAM,ODI,Batting First,2025–2026,4,90,43,30,0,2,Feb-47,74.5,0,0,0,-44.5,,,,
KASHVEE_GAUTAM,ODI,Fielding First,2025–2026,2,0,0,0,0,1,Jan-83,111,0,1,0,-111,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
Sayali Satghare,TEST,Batting First,2026–2026,1,10,7,5,0,4,Apr-50,14.25,0,0,0,-9.25,,,,
playerId,format,condition,span,Mat,Runs,HS,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,,,,,,
SAYALI_SATGHARE,ODI,Batting First,2025–2025,2,2,2*,0,2,Jan-24,32,0,2,0,,,,,,
SAYALI_SATGHARE,ODI,Fielding First,2025–2025,1,-,-,-,1,Jan-43,43,0,0,0,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
KRANTI_GAUD,TEST,Batting First,2026–2026,1,1,1,1,0,2,Feb-72,36,0,0,0,-35,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
KRANTI_GAUD,ODI,Batting First,2025–2026,13,36,19,7.2,0,21,Jun-52,25.19,1,4,0,-17.99,,,,
KRANTI_GAUD,ODI,Fielding First,2025–2025,4,8,8*,-,0,4,Feb-55,53.75,0,1,0,-,,,,
playerId,format,condition,span,Mat,Runs,HS,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,,,,,,
KRANTI_GAUD,T20,Batting First,2025–2025,1,-,-,-,0,-,-,0,0,0,,,,,,
KRANTI_GAUD,T20,Fielding First,2025–2026,5,12,12*,0,3,Jan-21,43,0,2,0,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
RENUKA_SINGH,TEST,Batting First,2023–2024,2,1,1,1,0,2,Jan-30,57,0,0,0,-56,,,,
RENUKA_SINGH,TEST,Fielding First,2023–2023,1,8,8,8,0,0,-,-,0,0,0,-,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
RENUKA_SINGH,ODI,Batting First,2022–2026,15,10,5*,2,0,23,May-29,22.95,1,2,0,-20.95,,,,
RENUKA_SINGH,ODI,Fielding First,2022–2026,14,11,8*,2.75,0,19,Apr-28,33.15,0,0,0,-30.4,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
RENUKA_SINGH,T20,Batting First,2021–2026,29,7,4*,7,0,24,04-Oct,26.2,0,4,0,-19.2,,,,
RENUKA_SINGH,T20,Fielding First,2021–2026,30,6,2*,3,0,42,May-15,17.97,1,5,0,-14.97,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
SAJEEVAN_SAJANA,T20,Batting First,2024–2024,8,37,11,9.25,0,1,Jan-16,56,0,3,0,-46.75,,,,
SAJEEVAN_SAJANA,T20,Fielding First,2024–2024,6,4,4*,-,0,0,-,-,0,3,0,-,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
SHREYANKA_PATIL,ODI,Fielding First,2023–2024,3,7,5*,7,0,5,Mar-57,27,0,2,0,-20,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
SHREYANKA_PATIL,T20,Batting First,2023–2026,6,12,7*,12,0,6,Mar-22,22.83,0,1,0,-10.83,,,,
SHREYANKA_PATIL,T20,Fielding First,2023–2026,12,7,7,3.5,0,17,Mar-19,17.23,0,3,0,-13.73,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
ANJALI_SARVANI,T20,Batting First,2022–2023,2,-,-,-,-,0,-,-,0,0,0,-,,,,
ANJALI_SARVANI,T20,Fielding First,2022–2022,4,6,4,6,0,3,Feb-34,46.33,0,0,0,-40.33,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
ARUNDHATI_REDDY,ODI,Batting First,2024–2025,6,41,14,13.66,0,5,Jan-21,52.8,0,6,0,-39.13,,,,
ARUNDHATI_REDDY,ODI,Fielding First,2024–2025,5,17,10,5.66,0,10,Apr-26,22.6,0,5,0,-16.93,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
ARUNDHATI_REDDY,T20,Batting First,2018–2026,22,67,27*,9.57,0,22,Mar-19,24.54,0,6,0,-14.97,,,,
ARUNDHATI_REDDY,T20,Fielding First,2018–2026,23,45,22,6.42,0,23,Apr-22,25.95,0,8,0,-19.52,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Ct,St,,,,,,,,,
BHARTI_FULMALI,T20,Batting First,2019–2019,1,18,18,18,0,0,0,,,,,,,,,
BHARTI_FULMALI,T20,Fielding First,2019–2019,1,5,5,5,0,0,0,,,,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
DAYALAN_HEMALATHA,ODI,Batting First,2018–2024,9,97,35,12.12,0,4,02-Jun,35.75,0,0,0,-23.62,,,,
DAYALAN_HEMALATHA,ODI,Fielding First,2018–2019,3,-,-,-,-,1,Jan-19,46,0,3,0,-,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
DAYALAN_HEMALATHA,T20,Batting First,2018–2024,14,166,47,15.09,0,7,Mar-15,9.85,0,1,0,5.23,,,,
DAYALAN_HEMALATHA,T20,Fielding First,2018–2024,9,110,41*,18.33,0,2,Feb-34,31.5,0,1,0,-13.16,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Ct,St,,,,,,,,,
GUNALAN_KAMALINI,T20,Batting First,2025–2025,1,12,12,12,0,0,0,,,,,,,,,
GUNALAN_KAMALINI,T20,Fielding First,-,0,-,-,-,-,-,-,,,,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
HARLEEN_DEOL,ODI,Batting First,2019–2025,23,750,115,34.09,1,1,01-Jul,32,0,8,0,2.09,,,,
HARLEEN_DEOL,ODI,Fielding First,2022–2026,15,314,77,28.54,0,1,Jan-25,49,0,6,0,-20.45,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
HARLEEN_DEOL,T20,Batting First,2019–2025,17,242,52,18.61,0,3,Jan-13,32,0,5,0,-13.38,,,,
HARLEEN_DEOL,T20,Fielding First,2019–2023,11,69,24,13.8,0,3,Feb-13,14.66,0,3,0,-0.86,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
MINNU_MANI,ODI,Batting First,2025–2025,1,-,-,-,-,1,Jan-22,22,0,1,0,-,,,,
MINNU_MANI,ODI,Fielding First,2024–2024,2,54,46*,54,0,2,Feb-71,53.5,0,1,0,0.5,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
MINNU_MANI,T20,Batting First,2023–2023,3,6,5*,6,0,4,02-Sep,9.25,0,0,0,-3.25,,,,
MINNU_MANI,T20,Fielding First,2023–2023,1,-,-,-,-,1,Jan-21,21,0,0,0,-,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
PRIYA_MISHRA,ODI,Batting First,2024–2025,4,1,1*,1,0,9,Mar-49,15,0,0,0,-14,,,,
PRIYA_MISHRA,ODI,Fielding First,2024–2025,5,5,5,5,0,6,Feb-41,44,0,0,0,-39,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Ct,St,,,,,,,,,
PRIYA_PUNIA,ODI,Batting First,2019–2024,6,65,32,10.83,0,0,0,,,,,,,,,
PRIYA_PUNIA,ODI,Fielding First,2019–2024,6,208,75*,52,0,1,0,,,,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Ct,St,,,,,,,,,
PRIYA_PUNIA,T20,Batting First,2019–2019,1,4,4,4,0,1,0,,,,,,,,,
PRIYA_PUNIA,T20,Fielding First,2019–2019,2,5,4,2.5,0,0,0,,,,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
AMANJOT_KAUR,ODI,Batting First,2023–2026,9,157,57,19.62,0,10,Mar-54,37.5,0,2,0,-17.87,,,,
AMANJOT_KAUR,ODI,Fielding First,2023–2025,8,100,20*,25,0,9,Apr-31,34.22,0,2,0,-9.22,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
AMANJOT_KAUR,T20,Batting First,2023–2026,13,167,63*,27.83,0,3,Jan-17,43,0,2,0,-15.16,,,,
AMANJOT_KAUR,T20,Fielding First,2023–2026,10,22,10*,11,0,5,Feb-25,37.8,0,7,0,-26.8,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
RADHA_YADAV,ODI,Batting First,2021–2025,8,39,19,9.75,0,5,Mar-35,76.4,0,6,0,-66.65,,,,
RADHA_YADAV,ODI,Fielding First,2024–2025,6,66,48,33,0,8,Apr-69,35,0,6,0,-2,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
RADHA_YADAV,T20,Batting First,2018–2025,45,79,14*,9.87,0,52,Apr-29,17.78,0,17,0,-7.91,,,,
RADHA_YADAV,T20,Fielding First,2018–2025,44,14,4,1.55,0,51,Apr-23,20.43,0,16,0,-18.87,,,,
playerId,format,condition,span,Mat,Wkts,BBI,5w,Ct,St,,,,,,,,,,
SAIKA_ISHAQUE,ODI,Batting First,2023–2023,1,0,-,0,0,0,,,,,,,,,,
SAIKA_ISHAQUE,ODI,Fielding First,-,0,-,-,-,-,-,,,,,,,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
SAIKA_ISHAQUE,T20,Batting First,2023–2023,1,8,8,8,0,1,Jan-21,21,0,0,0,-13,,,,
SAIKA_ISHAQUE,T20,Fielding First,2023–2023,2,-,-,-,-,4,Mar-22,15,0,0,0,-,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
SAIMA_THAKOR,ODI,Batting First,2024–2025,5,10,4,3.33,0,2,Feb-26,67.5,0,3,0,-64.16,,,,
SAIMA_THAKOR,ODI,Fielding First,2024–2025,5,36,29,12,0,5,Mar-62,46.8,0,0,0,-34.8,,,,
playerId,format,condition,span,Mat,Runs,HS,Bat Avg,100s,Wkts,BBI,Bowl Avg,5w,Ct,St,Avg Diff,,,,
SAIMA_THAKOR,T20,Batting First,2024–2024,3,6,6,6,0,1,Jan-28,96,0,1,0,-90,,,,
SAIMA_THAKOR,T20,Fielding First,-,0,-,-,-,-,-,-,-,-,-,-,-,,,,
playerId,format,condition,span,Mat,Inns,NO,Runs,HS,Bat Avg,100s,Wkts,BBI,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I
Tejal Hasabnis,ODI,Batting First,2024-2025,3,3,-,-,-,-,-,-,-,1,1,0,0,1,1 (1ct 0st),0.333
Tejal Hasabnis,ODI,Fielding First,2024-2025,3,3,-,-,-,-,-,-,-,0,0,0,0,0,0,0
playerId,format,condition,span,Mat,Inns,NO,Runs,HS,Bat Avg,100s,Wkts,BBI,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I
Poonam Yadav,Test,Batting First,2014-2014,1,-,-,-,-,-,-,3,Feb-22,-,0,0,-,-,-,-
playerId,format,condition,span,Mat,Inns,NO,Runs,HS,Bat Avg,100s,Wkts,BBI,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I
Poonam Yadav,ODI,Batting First,2013-2022,32,-,-,67,15,9.57,0,40,Apr-13,-,5,0,-,-,-,-17.67
Poonam Yadav,ODI,Fielding First,2015-2022,26,-,-,28,7*,5.6,0,40,Apr-30,-,8,0,-,-,-,-17.45
playerId,format,condition,span,Mat,Inns,NO,Runs,HS,Bat Avg,100s,Wkts,BBI,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I
Poonam Yadav,T20,Batting First,2013-2021,39,-,-,7,3,3.5,0,63,04-Sep,-,10,0,-,-,-,-8.73
Poonam Yadav,T20,Fielding First,2014-2022,33,-,-,7,4,2.33,0,35,Mar-17,-,5,0,-,-,-,-18.35
